# ::id 648009
# ::tok Lennon eventually signed the papers while holidaying in Florida with Pang and Julian . )
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.2 6-1.3.2 7-1.3.3.1 8-1.3.3.2 9-1.3.4.1 10-1.3.4.2.1 11-1.3.4.2.2 12-1.3.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A v5
           :P (v9 / label~e.6)
           :A (v10 / label
                   :R (v14 / label~e.7)
                   :C (v15 / label~e.8))
           :A (v11 / label
                   :R (v16 / label~e.9)
                   :C (v17 / label
                           :C (v18 / label~e.10)
                           :N (v19 / label~e.11)
                           :C (v20 / label~e.12)))))
