# ::id 533016
# ::tok She was interred in a crypt in the community mausoleum at Ferncliff Cemetery , in Hartsdale , New York .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :R (v6 / label)
                  :E (v7 / label)
                  :C (v8 / label)
                  :E (v9 / label
                         :R (v10 / label)
                         :E (v11 / label)
                         :E (v12 / label)
                         :C (v13 / label)
                         :E (v14 / label
                                 :R (v15 / label)
                                 :E (v16 / label)
                                 :C (v17 / label)
                                 :E (v18 / label
                                         :R (v19 / label)
                                         :C (v20 / label)
                                         :E (v21 / label)))))))
