# ::id 533016
# ::tok She was interred in a crypt in the community mausoleum at Ferncliff Cemetery , in Hartsdale , New York .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4.1 7-1.1.4.4.2 8-1.1.4.4.3 9-1.1.4.4.4 10-1.1.4.4.5.1 11-1.1.4.4.5.2 12-1.1.4.4.5.3 14-1.1.4.4.5.4.1 15-1.1.4.4.5.4.2 17-1.1.4.4.5.4.3 18-1.1.4.4.5.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :R (v6 / label~e.3)
                  :E (v7 / label~e.4)
                  :C (v8 / label~e.5)
                  :E (v9 / label
                         :R (v10 / label~e.6)
                         :E (v11 / label~e.7)
                         :E (v12 / label~e.8)
                         :C (v13 / label~e.9)
                         :E (v14 / label
                                 :R (v15 / label~e.10)
                                 :E (v16 / label~e.11)
                                 :C (v17 / label~e.12)
                                 :E (v18 / label
                                         :R (v19 / label~e.14)
                                         :C (v20 / label~e.15)
                                         :E (v21 / label~e.17,18)))))))
