# ::id 533016
# ::tok She was interred in a crypt in the community mausoleum at Ferncliff Cemetery , in Hartsdale , New York .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.6.1 5-1.1.4.6.3 6-1.1.4.7.1 8-1.1.4.7.3 9-1.1.4.7.4 10-1.1.4.8.1 11-1.1.4.8.2 12-1.1.4.8.3 14-1.1.4.1.1 15-1.1.4.1.2 17-1.1.4.2 18-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :C (v6 / label
                         :R (v11 / label~e.14)
                         :C (v12 / label~e.15))
                  :C (v7 / label~e.17,18)
                  :C (v8 / label
                         :R (v13 / label~e.3)
                         :C (v14 / label~e.5))
                  :C (v9 / label
                         :R (v15 / label~e.6)
                         :E (v16 / label~e.8)
                         :C (v17 / label~e.9))
                  :C (v10 / label
                          :R (v18 / label~e.10)
                          :E (v19 / label~e.11)
                          :C (v20 / label~e.12)))))
