# ::id 105004
# ::tok Jolie began her professional film career in 1993 , when she played her first leading role in the low - budget , straight - to - video science - fiction sequel Cyborg 2 , as Casella " Cash " Reese , a near - human robot , designed to seduce her way into a rival manufacturer 's headquarters and then self - detonate .
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :P (v6 / label)
           :A (v7 / label
                  :E (v13 / label)
                  :E (v14 / label)
                  :E (v15 / label)
                  :C (v16 / label))
           :D (v8 / label
                  :R (v17 / label)
                  :C (v18 / label)))
    :L (v3 / label)
    :H (v4 / label
           :A (v9 / label)
           :P (v10 / label
                   :C (v19 / label)
                   :E (v20 / label
                           :E (v31 / label)
                           :E (v32 / label)
                           :E (v33 / label)
                           :C (v34 / label)))
           :A (v11 / label
                   :R (v21 / label)
                   :E (v22 / label)
                   :E (v23 / label
                           :E (v35 / label)
                           :C (v36 / label))
                   :E (v24 / label)
                   :E (v25 / label
                           :E (v37 / label)
                           :C (v38 / label))
                   :E (v26 / label)
                   :C (v27 / label))
           :A (v12 / label
                   :R (v28 / label)
                   :C (v29 / label)
                   :E (v30 / label
                           :E (v39 / label)
                           :E (v40 / label
                                   :E (v43 / label)
                                   :C (v44 / label))
                           :C (v41 / label)
                           :E (v42 / label
                                   :A v41
                                   :P (v45 / label)
                                   :A (v46 / label
                                           :R (v47 / label)
                                           :C (v48 / label
                                                   :C (v49 / label
                                                           :A v41
                                                           :P (v52 / label
                                                                   :C (v57 / label)
                                                                   :E (v58 / label
                                                                           :E (v62 / label)
                                                                           :C (v63 / label)))
                                                           :A (v53 / label
                                                                   :R (v59 / label)
                                                                   :E (v60 / label
                                                                           :E (v64 / label)
                                                                           :E (v65 / label)
                                                                           :C (v66 / label)
                                                                           :R (v67 / label))
                                                                   :C (v61 / label)))
                                                   :N (v50 / label)
                                                   :C (v51 / label
                                                           :A v41
                                                           :D (v54 / label)
                                                           :D (v55 / label)
                                                           :P (v56 / label)))))))))
