# ::id 105004
# ::tok " Jolie began her professional film career in 1993 , when she played her first leading role in the low - budget , straight - to - video science - fiction sequel Cyborg 2 , as Casella " Cash " Reese , a near - human robot , designed to seduce her way into a rival manufacturer 's headquarters and then self - detonate .
# ::alignments 1-1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4 7-1.1.4.1 8-1.1.4.2 10-1.2 11-1.3.3 12-1.3.4.1 13-1.3.4.2.1 14-1.3.4.2.2 15-1.3.4.2.3 16-1.3.4.2.4 17-1.3.1.1 18-1.3.1.2 19-1.3.1.3.1 21-1.3.1.3.2 23-1.3.1.4 25-1.3.1.4 27-1.3.1.4 28-1.3.1.5.1 30-1.3.1.5.2 31-1.3.1.6 32-1.3.1.7 33-1.3.1.7 35-1.3.2.1 36-1.3.2.2 38-1.3.2.2 40-1.3.2.2 42-1.3.2.3.1 43-1.3.2.3.2.1 45-1.3.2.3.2.2 46-1.3.2.3.3 48-1.3.2.3.4.2 49-1.3.2.3.4.3.1 50-1.3.2.3.4.3.2.1.2.1 51-1.3.2.3.4.3.2.1.2.2.1 52-1.3.2.3.4.3.2.1.2.2.2 53-1.3.2.3.4.3.2.1.3.1 54-1.3.2.3.4.3.2.1.3.2.1 55-1.3.2.3.4.3.2.1.3.2.2 56-1.3.2.3.4.3.2.1.3.2.3 57-1.3.2.3.4.3.2.1.3.2.4 58-1.3.2.3.4.3.2.1.3.3 59-1.3.2.3.4.3.2.2 60-1.3.2.3.4.3.2.3.2 61-1.3.2.3.4.3.2.3.3 63-1.3.2.3.4.3.2.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :E (v13 / label~e.3)
                  :E (v14 / label~e.4)
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6))
           :D (v8 / label
                  :R (v17 / label~e.7)
                  :C (v18 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v9 / label
                  :R (v19 / label~e.17)
                  :E (v20 / label~e.18)
                  :E (v21 / label
                          :E (v31 / label~e.19)
                          :C (v32 / label~e.21))
                  :E (v22 / label~e.23,25,27)
                  :E (v23 / label
                          :E (v33 / label~e.28)
                          :C (v34 / label~e.30))
                  :E (v24 / label~e.31)
                  :C (v25 / label~e.32,33))
           :A (v10 / label
                   :R (v26 / label~e.35)
                   :C (v27 / label~e.36,38,40)
                   :E (v28 / label
                           :E (v35 / label~e.42)
                           :E (v36 / label
                                   :E (v43 / label~e.43)
                                   :C (v44 / label~e.45))
                           :C (v37 / label~e.46)
                           :E (v38 / label
                                   :A v37
                                   :P (v45 / label~e.48)
                                   :A (v46 / label
                                           :R (v47 / label~e.49)
                                           :C (v48 / label
                                                   :C (v49 / label
                                                           :A v37
                                                           :P (v52 / label
                                                                   :C (v57 / label~e.50)
                                                                   :E (v58 / label
                                                                           :E (v62 / label~e.51)
                                                                           :C (v63 / label~e.52)))
                                                           :A (v53 / label
                                                                   :R (v59 / label~e.53)
                                                                   :E (v60 / label
                                                                           :E (v64 / label~e.54)
                                                                           :E (v65 / label~e.55)
                                                                           :C (v66 / label~e.56)
                                                                           :R (v67 / label~e.57))
                                                                   :C (v61 / label~e.58)))
                                                   :N (v50 / label~e.59)
                                                   :C (v51 / label
                                                           :A v37
                                                           :D (v54 / label~e.60)
                                                           :D (v55 / label~e.61)
                                                           :P (v56 / label~e.63)))))))
           :A (v11 / label~e.11)
           :P (v12 / label
                   :C (v29 / label~e.12)
                   :E (v30 / label
                           :E (v39 / label~e.13)
                           :E (v40 / label~e.14)
                           :E (v41 / label~e.15)
                           :C (v42 / label~e.16)))))
