# ::id 676008
# ::tok It officially impacted U . S . Mainstream & Rhythmic radio on May 7 , 2013 .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :D (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :E (v8 / label)
                  :E (v9 / label
                         :C (v13 / label)
                         :C (v14 / label))
                  :C (v10 / label))
           :D (v7 / label
                  :R (v11 / label)
                  :C (v12 / label))))
