# ::id 210002
# ::tok Seven years after his nomination for Wag the Dog , Hoffman got a second opportunity to perform again with Robert De Niro , co-starring with Barbra Streisand and Ben Stiller in the 2004 comedy Meet the Fockers , a sequel to Meet the Parents ( 2000 ) . Hoffman won the 2005 MTV Movie Award for Best Comedic Performance .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.2.1 4-1.2.2 5-1.2.3.1 6-1.2.3.2 7-1.2.3.2 8-1.2.3.2 10-1.3.1 11-1.3.2.1.1 12-1.3.2.1.2 13-1.3.2.1.3 14-1.3.2.1.4 16-1.3.2.2 17-1.3.4 18-1.3.5.1 19-1.3.5.2 20-1.3.5.2 21-1.3.5.2 23-1.4.1 24-1.4.2.1 25-1.4.2.2.1 26-1.4.2.2.1 27-1.4.2.2.2 28-1.4.2.2.3 29-1.4.2.2.3 30-1.4.3.1 31-1.4.3.2 32-1.4.3.3 33-1.4.3.4 34-1.4.3.5 35-1.4.3.5 36-1.4.3.5 38-1.4.3.6.2.1 39-1.4.3.6.2.2 40-1.4.3.6.3.1 41-1.4.3.6.3.2 42-1.4.3.6.3.2 43-1.4.3.6.3.2 45-1.4.3.6.3.3 48-1.5.1 49-1.5.2 50-1.5.3.1 51-1.5.3.2 52-1.5.3.3 53-1.5.3.4 54-1.5.3.5 55-1.5.3.6.1 56-1.5.3.6.2 57-1.5.3.6.3 58-1.5.3.6.4
# ::format ucca
(v1 / label
    :L (v2 / label
           :E (v7 / label
                  :E (v22 / label~e.0)
                  :C (v23 / label~e.1))
           :C (v8 / label~e.2))
    :H (v3 / label
           :A (v9 / label~e.3)
           :P (v10 / label~e.4)
           :A (v11 / label
                   :R (v24 / label~e.5)
                   :C (v25 / label~e.6,7,8)))
    :H (v4 / label
           :A (v12 / label~e.10)
           :P (v13 / label
                   :E (v26 / label
                           :E (v44 / label~e.11)
                           :E (v45 / label~e.12)
                           :E (v46 / label~e.13)
                           :C (v47 / label~e.14))
                   :C (v27 / label~e.16))
           :D (v14 / label~e.17)
           :A (v15 / label
                   :R (v28 / label~e.18)
                   :C (v29 / label~e.19,20,21)))
    :H (v5 / label
           :P (v16 / label~e.23)
           :A (v17 / label
                   :R (v30 / label~e.24)
                   :C (v31 / label
                           :C (v48 / label~e.25,26)
                           :N (v49 / label~e.27)
                           :C (v50 / label~e.28,29)))
           :A (v18 / label
                   :R (v32 / label~e.30)
                   :E (v33 / label~e.31)
                   :E (v34 / label~e.32)
                   :E (v35 / label~e.33)
                   :C (v36 / label~e.34,35,36)
                   :E (v37 / label
                           :A v36
                           :S (v51 / label
                                   :E (v57 / label~e.38)
                                   :C (v58 / label~e.39))
                           :A (v52 / label
                                   :R (v59 / label~e.40)
                                   :C (v60 / label~e.41,42,43)
                                   :E (v61 / label~e.45))))
           :A v12)
    :H (v6 / label
           :A (v19 / label~e.48)
           :P (v20 / label~e.49)
           :A (v21 / label
                   :E (v38 / label~e.50)
                   :E (v39 / label~e.51)
                   :E (v40 / label~e.52)
                   :E (v41 / label~e.53)
                   :C (v42 / label~e.54)
                   :E (v43 / label
                           :R (v53 / label~e.55)
                           :E (v54 / label~e.56)
                           :E (v55 / label~e.57)
                           :C (v56 / label~e.58)))))
