# ::id 210002
# ::tok Seven years after his nomination for Wag the Dog , Hoffman got a second opportunity to perform again with Robert De Niro , co - starring with Barbra Streisand and Ben Stiller in the 2004 comedy Meet the Fockers , a sequel to Meet the Parents ( 2000 ) . Hoffman won the 2005 MTV Movie Award for Best Comedic Performance .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.2.1 4-1.2.2 5-1.2.3.1 6-1.2.3.2 7-1.2.3.2 8-1.2.3.2 10-1.3.1 11-1.3.2.1.1 12-1.3.2.1.2 13-1.3.2.1.3 14-1.3.2.1.4 16-1.3.2.2 17-1.3.4 18-1.3.5.1 19-1.3.5.2 20-1.3.5.2 21-1.3.5.2 23-1.4.1.1 25-1.4.1.2 26-1.4.2.1 27-1.4.2.2.1 28-1.4.2.2.1 29-1.4.2.2.2 30-1.4.2.2.3 31-1.4.2.2.3 32-1.4.3.1 33-1.4.3.2 34-1.4.3.3 35-1.4.3.4 36-1.4.3.5 37-1.4.3.5 38-1.4.3.5 40-1.4.3.6.2.1 41-1.4.3.6.2.2 42-1.4.3.6.3.1 43-1.4.3.6.3.2 44-1.4.3.6.3.2 45-1.4.3.6.3.2 47-1.4.3.6.3.3 50-1.5.1 51-1.5.2 52-1.5.3.1 53-1.5.3.2 54-1.5.3.3 55-1.5.3.4 56-1.5.3.5 57-1.5.3.6.1 58-1.5.3.6.2 59-1.5.3.6.3 60-1.5.3.6.4
# ::format ucca
(v1 / label
    :L (v2 / label
           :E (v7 / label
                  :E (v22 / label~e.0)
                  :C (v23 / label~e.1))
           :C (v8 / label~e.2))
    :H (v3 / label
           :A (v9 / label~e.3)
           :P (v10 / label~e.4)
           :A (v11 / label
                   :R (v24 / label~e.5)
                   :C (v25 / label~e.6,7,8)))
    :H (v4 / label
           :A (v12 / label~e.10)
           :P (v13 / label
                   :E (v26 / label
                           :E (v46 / label~e.11)
                           :E (v47 / label~e.12)
                           :E (v48 / label~e.13)
                           :C (v49 / label~e.14))
                   :C (v27 / label~e.16))
           :D (v14 / label~e.17)
           :A (v15 / label
                   :R (v28 / label~e.18)
                   :C (v29 / label~e.19,20,21)))
    :H (v5 / label
           :P (v16 / label
                   :E (v30 / label~e.23)
                   :C (v31 / label~e.25))
           :A (v17 / label
                   :R (v32 / label~e.26)
                   :C (v33 / label
                           :C (v50 / label~e.27,28)
                           :N (v51 / label~e.29)
                           :C (v52 / label~e.30,31)))
           :A (v18 / label
                   :R (v34 / label~e.32)
                   :E (v35 / label~e.33)
                   :E (v36 / label~e.34)
                   :E (v37 / label~e.35)
                   :C (v38 / label~e.36,37,38)
                   :E (v39 / label
                           :A v38
                           :S (v53 / label
                                   :E (v59 / label~e.40)
                                   :C (v60 / label~e.41))
                           :A (v54 / label
                                   :R (v61 / label~e.42)
                                   :C (v62 / label~e.43,44,45)
                                   :E (v63 / label~e.47))))
           :A v12)
    :H (v6 / label
           :A (v19 / label~e.50)
           :P (v20 / label~e.51)
           :A (v21 / label
                   :E (v40 / label~e.52)
                   :E (v41 / label~e.53)
                   :E (v42 / label~e.54)
                   :E (v43 / label~e.55)
                   :C (v44 / label~e.56)
                   :E (v45 / label
                           :R (v55 / label~e.57)
                           :E (v56 / label~e.58)
                           :E (v57 / label~e.59)
                           :C (v58 / label~e.60)))))
