# ::id 228005
# ::tok Because the Screen Actors Guild did not go on strike , Chan started shooting his next Hollywood movie The Spy Next Door at the end of October in New Mexico .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2.1 3-1.2.1.2.2 4-1.2.1.3 6-1.2.3 8-1.2.4.2 9-1.2.4.3 11-1.3.1 12-1.3.2 13-1.3.3 14-1.3.4.1 15-1.3.4.2 16-1.3.4.3.1 17-1.3.4.3.2 18-1.3.4.4 19-1.3.4.4 20-1.3.4.4 21-1.3.4.4 22-1.3.5.1 23-1.3.5.2 24-1.3.5.3.1 25-1.3.5.3.2 26-1.3.5.4 27-1.3.6.1 28-1.3.6.2 29-1.3.6.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v14 / label~e.1)
                  :E (v15 / label
                          :E (v29 / label~e.2)
                          :C (v30 / label~e.3))
                  :C (v16 / label~e.4))
           :D (v6 / label~e.6)
           :P (v7 / label
                  :E (v17 / label~e.8)
                  :C (v18 / label~e.9)))
    :H (v4 / label
           :A (v8 / label~e.11)
           :D (v9 / label~e.12)
           :P (v10 / label~e.13)
           :A (v11 / label
                   :E (v19 / label~e.14)
                   :E (v20 / label~e.15)
                   :E (v21 / label
                           :E (v31 / label~e.16)
                           :C (v32 / label~e.17))
                   :C (v22 / label~e.18,19,20,21))
           :D (v12 / label
                   :R (v23 / label~e.22)
                   :E (v24 / label~e.23)
                   :E (v25 / label
                           :C (v33 / label~e.24)
                           :R (v34 / label~e.25))
                   :C (v26 / label~e.26))
           :A (v13 / label
                   :R (v27 / label~e.27)
                   :C (v28 / label~e.28,29))))
