# ::id 453007
# ::tok In the late 1970s , a disastrous pairing of Harry Reasoner and Barbara Walters at the anchor desk left the network searching for new ideas .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 5-1.1.2.1.1 6-1.1.2.1.2 7-1.1.2.2 8-1.1.2.3.1 9-1.1.2.3.2.1 10-1.1.2.3.2.1 11-1.1.2.3.2.2 12-1.1.2.3.2.3 13-1.1.2.3.2.3 14-1.1.2.4.1 15-1.1.2.4.2 16-1.1.2.4.3 17-1.1.2.4.4 18-1.1.3 19-1.1.4.1 20-1.1.4.2 21-1.1.5 22-1.1.6.1 23-1.1.6.2 24-1.1.6.3
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v9 / label~e.0)
                  :E (v10 / label~e.1)
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3))
           :A (v4 / label
                  :D (v13 / label
                          :E (v22 / label~e.5)
                          :C (v23 / label~e.6))
                  :P (v14 / label~e.7)
                  :A (v15 / label
                          :R (v24 / label~e.8)
                          :C (v25 / label
                                  :C (v30 / label~e.9,10)
                                  :N (v31 / label~e.11)
                                  :C (v32 / label~e.12,13)))
                  :A (v16 / label
                          :R (v26 / label~e.14)
                          :E (v27 / label~e.15)
                          :E (v28 / label~e.16)
                          :C (v29 / label~e.17)))
           :D (v5 / label~e.18)
           :A (v6 / label
                  :E (v17 / label~e.19)
                  :C (v18 / label~e.20))
           :S (v7 / label~e.21)
           :A (v8 / label
                  :R (v19 / label~e.22)
                  :E (v20 / label~e.23)
                  :C (v21 / label~e.24))))
