# ::id 486003
# ::tok However , he did not seriously consider a career in the performing arts until 1991 when he was persuaded to try stand - up comedy while working as a barman at Melbourne 's Castle Hotel .
# ::alignments 0-1.1 2-1.2.1 4-1.2.3 5-1.2.4 6-1.2.5 7-1.2.6.1.1 8-1.2.6.1.2 9-1.2.6.2.1 10-1.2.6.2.2 11-1.2.6.2.3 12-1.2.6.2.4 13-1.2.7.1 14-1.2.7.2 15-1.3 16-1.4.1 18-1.4.3 20-1.4.4.3 21-1.4.4.4.1 23-1.4.4.4.1 24-1.4.4.4.2 25-1.5 26-1.6.1 27-1.6.2.1 28-1.6.2.2 29-1.6.2.3 30-1.6.3.1 31-1.6.3.2.1 32-1.6.3.2.2 33-1.6.3.3 34-1.6.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label~e.2)
           :D (v9 / label~e.4)
           :D (v10 / label~e.5)
           :P (v11 / label~e.6)
           :A (v12 / label
                   :P (v20 / label
                           :E (v32 / label~e.7)
                           :C (v33 / label~e.8))
                   :A (v21 / label
                           :R (v34 / label~e.9)
                           :E (v35 / label~e.10)
                           :E (v36 / label~e.11)
                           :C (v37 / label~e.12)))
           :T (v13 / label
                   :R (v22 / label~e.13)
                   :C (v23 / label~e.14)))
    :L (v4 / label~e.15)
    :H (v5 / label
           :A (v14 / label~e.16)
           :P (v15 / label~e.18)
           :A (v16 / label
                   :A v14
                   :P (v24 / label~e.20)
                   :A (v25 / label
                           :E (v38 / label~e.21,23)
                           :C (v39 / label~e.24))))
    :L (v6 / label~e.25)
    :H (v7 / label
           :D (v17 / label~e.26)
           :P (v18 / label
                   :R (v26 / label~e.27)
                   :E (v27 / label~e.28)
                   :C (v28 / label~e.29))
           :A (v19 / label
                   :R (v29 / label~e.30)
                   :E (v30 / label
                           :C (v40 / label~e.31)
                           :R (v41 / label~e.32))
                   :C (v31 / label~e.33,34))
           :A v14))
