# ::id 490009
# ::tok They married in 1997 , after Bana proposed to her on a trip to the United States , which he won from Cleo Magazine after being named their " Bachelor of the Year " in 1996 .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 5-1.2 6-1.3.1 7-1.3.2 8-1.3.3.1 9-1.3.3.2 10-1.3.4.1 11-1.3.4.2 12-1.3.4.3 13-1.3.4.4.1 14-1.3.4.4.2 15-1.3.4.4.3 16-1.3.4.4.3 19-1.3.4.5.2.2 20-1.3.4.5.2.3 21-1.3.4.5.2.4.1 22-1.3.4.5.2.4.2 23-1.3.4.5.2.4.2 24-1.3.4.5.3 26-1.3.4.5.4.1.2 27-1.3.4.5.4.2.1 29-1.3.4.5.4.2.2 30-1.3.4.5.4.2.2 31-1.3.4.5.4.2.2 32-1.3.4.5.4.2.2 34-1.3.4.5.4.3.1 35-1.3.4.5.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :D (v7 / label
                  :R (v12 / label~e.2)
                  :C (v13 / label~e.3)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v8 / label~e.6)
           :P (v9 / label~e.7)
           :A (v10 / label
                   :R (v14 / label~e.8)
                   :C (v15 / label~e.9))
           :A (v11 / label
                   :R (v16 / label~e.10)
                   :E (v17 / label~e.11)
                   :C (v18 / label~e.12)
                   :E (v19 / label
                           :R (v21 / label~e.13)
                           :E (v22 / label~e.14)
                           :C (v23 / label~e.15,16))
                   :E (v20 / label
                           :H (v24 / label
                                   :A v18
                                   :A (v27 / label~e.19)
                                   :P (v28 / label~e.20)
                                   :A (v29 / label
                                           :R (v33 / label~e.21)
                                           :C (v34 / label~e.22,23)))
                           :L (v25 / label~e.24)
                           :H (v26 / label
                                   :P (v30 / label
                                           :C (v35 / label~e.26))
                                   :A (v31 / label
                                           :E (v36 / label~e.27)
                                           :C (v37 / label~e.29,30,31,32))
                                   :D (v32 / label
                                           :R (v38 / label~e.34)
                                           :C (v39 / label~e.35))
                                   :A v27)))))
