# ::id 1027013
# ::tok As of 2012 , the album sold between 30 to 45 million copies worldwide .
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.2 4-1.1.2.1 5-1.1.2.2 6-1.1.3 7-1.1.4.1.1.1 8-1.1.4.1.1.2 9-1.1.4.1.1.3 10-1.1.4.1.1.4 11-1.1.4.1.2 12-1.1.4.2 13-1.1.5
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0,1)
                  :C (v9 / label~e.2))
           :A (v4 / label
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5))
           :P (v5 / label~e.6)
           :A (v6 / label
                  :E (v12 / label
                          :C (v14 / label
                                  :R (v16 / label~e.7)
                                  :C (v17 / label~e.8)
                                  :R (v18 / label~e.9)
                                  :C (v19 / label~e.10))
                          :C (v15 / label~e.11))
                  :C (v13 / label~e.12))
           :D (v7 / label~e.13)))
