# ::id 458005
# ::tok The Canadian press in particular raved about his in - in - depth coverage of the issue , and he was the only anchor to broadcast from Canada on the eve of the referendum .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2.1 4-1.1.2.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 10-1.1.4.3.2 12-1.1.4.3.3 13-1.1.4.4 14-1.1.4.5.1 15-1.1.4.5.2 16-1.1.4.5.3 18-1.2 19-1.3.1 20-1.3.2 21-1.3.3.1 22-1.3.3.2 23-1.3.3.3 25-1.3.3.4.3 26-1.3.3.4.4.1 27-1.3.3.4.4.2 28-1.3.3.4.5.1 29-1.3.3.4.5.2 30-1.3.3.4.5.3 31-1.3.3.4.5.4.1 32-1.3.3.4.5.4.2 33-1.3.3.4.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :D (v6 / label
                  :R (v15 / label~e.3)
                  :C (v16 / label~e.4))
           :P (v7 / label~e.5)
           :A (v8 / label
                  :R (v17 / label~e.6)
                  :A (v18 / label~e.7)
                  :D (v19 / label
                          :R (v26 / label~e.10)
                          :C (v27 / label~e.12))
                  :P (v20 / label~e.13)
                  :A (v21 / label
                          :R (v28 / label~e.14)
                          :E (v29 / label~e.15)
                          :C (v30 / label~e.16))))
    :L (v3 / label~e.18)
    :H (v4 / label
           :A (v9 / label~e.19)
           :S (v10 / label~e.20)
           :A (v11 / label
                   :E (v22 / label~e.21)
                   :E (v23 / label~e.22)
                   :C (v24 / label~e.23)
                   :E (v25 / label
                           :A v24
                           :P (v31 / label~e.25)
                           :A (v32 / label
                                   :R (v34 / label~e.26)
                                   :C (v35 / label~e.27))
                           :D (v33 / label
                                   :R (v36 / label~e.28)
                                   :E (v37 / label~e.29)
                                   :C (v38 / label~e.30)
                                   :E (v39 / label
                                           :R (v40 / label~e.31)
                                           :E (v41 / label~e.32)
                                           :C (v42 / label~e.33)))))))
