# ::id 185010
# ::tok The West Wing won multiple Emmy Awards , and continued for three more seasons after he left the show at the end of its fourth season in 2003 .
(v1 / label
    :H (v2 / label
           :A (v7 / label)
           :P (v8 / label)
           :A (v9 / label
                  :E (v17 / label)
                  :E (v18 / label)
                  :C (v19 / label)))
    :L (v3 / label)
    :H (v4 / label
           :P (v10 / label)
           :A (v11 / label
                   :R (v20 / label)
                   :E (v21 / label
                           :C (v29 / label)
                           :E (v30 / label))
                   :C (v22 / label))
           :A v7)
    :L (v5 / label)
    :H (v6 / label
           :A (v12 / label)
           :P (v13 / label)
           :A (v14 / label
                   :E (v23 / label)
                   :C (v24 / label))
           :A (v15 / label
                   :R (v25 / label)
                   :S (v26 / label
                           :E (v31 / label)
                           :C (v32 / label)
                           :E (v33 / label
                                   :R (v34 / label)
                                   :E (v35 / label)
                                   :E (v36 / label)
                                   :C (v37 / label)))
                   :A v24)
           :D (v16 / label
                   :R (v27 / label)
                   :C (v28 / label))))
