# ::id 185010
# ::tok The West Wing won multiple Emmy Awards , and continued for three more seasons after he left the show at the end of its fourth season in 2003 .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 8-1.2 9-1.3.1 10-1.3.2.1 11-1.3.2.2.1 12-1.3.2.2.2 13-1.3.2.3 14-1.4 15-1.5.1 16-1.5.2 17-1.5.3.1 18-1.5.3.2 19-1.5.4.1 20-1.5.4.2.1 21-1.5.4.2.2 22-1.5.4.2.3.1 23-1.5.4.2.3.2 24-1.5.4.2.3.3 25-1.5.4.2.3.4 26-1.5.5.1 27-1.5.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0,1,2)
           :P (v8 / label~e.3)
           :A (v9 / label
                  :E (v17 / label~e.4)
                  :E (v18 / label~e.5)
                  :C (v19 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :P (v10 / label~e.9)
           :A (v11 / label
                   :R (v20 / label~e.10)
                   :E (v21 / label
                           :C (v29 / label~e.11)
                           :E (v30 / label~e.12))
                   :C (v22 / label~e.13))
           :A v7)
    :L (v5 / label~e.14)
    :H (v6 / label
           :A (v12 / label~e.15)
           :P (v13 / label~e.16)
           :A (v14 / label
                   :E (v23 / label~e.17)
                   :C (v24 / label~e.18))
           :A (v15 / label
                   :R (v25 / label~e.19)
                   :S (v26 / label
                           :E (v31 / label~e.20)
                           :C (v32 / label~e.21)
                           :E (v33 / label
                                   :R (v34 / label~e.22)
                                   :E (v35 / label~e.23)
                                   :E (v36 / label~e.24)
                                   :C (v37 / label~e.25)))
                   :A v24)
           :D (v16 / label
                   :R (v27 / label~e.26)
                   :C (v28 / label~e.27))))
