# ::id 546004
# ::tok Within a few years , Warner , accustomed to dealing with actors in a high - handed manner , provoked hostility among emerging TV stars like James Garner , who filed a lawsuit against Warner Bros . over a contract dispute .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 5-1.1.2 7-1.2.1 9-1.2.3 10-1.2.4.1 11-1.2.4.2 12-1.2.5.1 13-1.2.5.2 14-1.2.5.3 16-1.2.5.3 17-1.2.5.4 19-1.1.3 20-1.1.4 21-1.1.5.1 22-1.1.5.2 23-1.1.5.3 24-1.1.5.4 25-1.1.5.5.1 26-1.1.5.5.2 27-1.1.5.5.2 30-1.1.5.5.3.3 31-1.1.5.5.3.4.1 32-1.1.5.5.3.4.2 33-1.1.5.5.3.5.1 34-1.1.5.5.3.5.2 35-1.1.5.5.3.5.2 37-1.1.5.5.3.6.1 38-1.1.5.5.3.6.2.3.1 39-1.1.5.5.3.6.2.3.2 40-1.1.5.5.3.6.2.4
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :R (v14 / label~e.0)
                  :E (v15 / label~e.1)
                  :E (v16 / label~e.2)
                  :C (v17 / label~e.3))
           :A (v5 / label~e.5)
           :P (v6 / label~e.19)
           :A (v7 / label~e.20)
           :A (v8 / label
                  :R (v18 / label~e.21)
                  :E (v19 / label~e.22)
                  :E (v20 / label~e.23)
                  :C (v21 / label~e.24)
                  :E (v22 / label
                          :R (v29 / label~e.25)
                          :C (v30 / label~e.26,27)
                          :E (v31 / label
                                  :A v30
                                  :P (v32 / label~e.30)
                                  :A (v33 / label
                                          :E (v36 / label~e.31)
                                          :C (v37 / label~e.32))
                                  :A (v34 / label
                                          :R (v38 / label~e.33)
                                          :C (v39 / label~e.34,35))
                                  :A (v35 / label
                                          :R (v40 / label~e.37)
                                          :C (v41 / label
                                                  :A v5
                                                  :A v30
                                                  :A (v42 / label
                                                          :E (v44 / label~e.38)
                                                          :C (v45 / label~e.39))
                                                  :P (v43 / label~e.40)))))))
    :H (v3 / label
           :D (v9 / label~e.7)
           :P (v10 / label~e.9)
           :A (v11 / label
                   :R (v23 / label~e.10)
                   :C (v24 / label~e.11))
           :A (v12 / label
                   :R (v25 / label~e.12)
                   :E (v26 / label~e.13)
                   :E (v27 / label~e.14,16)
                   :C (v28 / label~e.17))
           :A (v13 / label)))
