# ::id 546008
# ::tok Animated characters such as Bugs Bunny , Daffy Duck , and Porky Pig , while embraced by cartoon lovers , " were always stepchildren at Warner Bros .
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label)
                  :C (v11 / label)
                  :E (v13 / label
                          :R (v19 / label)
                          :C (v20 / label
                                  :C (v21 / label)
                                  :C (v22 / label)
                                  :N (v23 / label)
                                  :C (v24 / label))))
           :D (v6 / label)
           :S (v7 / label)
           :A (v8 / label
                  :R (v14 / label)
                  :C (v15 / label)))
    :L (v3 / label)
    :H (v4 / label
           :P (v9 / label)
           :A (v10 / label
                   :R (v16 / label)
                   :E (v17 / label)
                   :C (v18 / label))
           :A v11))
