# ::id 236004
# ::tok Some fellow actors and directors told local newspapers that they were also upset by his remarks .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1.1 2-1.1.1.2.1.2 3-1.1.1.2.2 4-1.1.1.2.3 5-1.1.2 6-1.1.3.1 7-1.1.3.2 9-1.1.4.6 11-1.1.4.2 12-1.1.4.3 13-1.1.4.4.1 14-1.1.4.4.2 15-1.1.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label
                         :C (v15 / label
                                 :E (v21 / label~e.1)
                                 :C (v22 / label~e.2))
                         :N (v16 / label~e.3)
                         :C (v17 / label~e.4)))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :E (v9 / label~e.6)
                  :C (v10 / label~e.7))
           :A (v6 / label
                  :D (v11 / label~e.11)
                  :P (v12 / label~e.12)
                  :A (v13 / label
                          :R (v18 / label~e.13)
                          :E (v19 / label~e.14)
                          :C (v20 / label~e.15))
                  :A (v14 / label~e.9))))
