# ::id 505002
# ::tok The album 's hard rock edge included conspicuous guitar contributions from Robert Fripp , Pete Townshend , Chuck Hammer and Tom Verlaine .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :E (v12 / label)
                         :C (v13 / label)
                         :R (v14 / label))
                  :E (v7 / label
                         :E (v15 / label)
                         :C (v16 / label))
                  :C (v8 / label))
           :P (v4 / label)
           :A (v5 / label
                  :D (v9 / label)
                  :P (v10 / label
                          :E (v17 / label)
                          :C (v18 / label))
                  :A (v11 / label
                          :R (v19 / label)
                          :C (v20 / label
                                  :C (v21 / label)
                                  :C (v22 / label)
                                  :C (v23 / label)
                                  :N (v24 / label)
                                  :C (v25 / label))))))
