# ::id 505002
# ::tok The album 's hard rock edge included conspicuous guitar contributions from Robert Fripp , Pete Townshend , Chuck Hammer and Tom Verlaine .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.2.1 4-1.1.1.2.2 5-1.1.1.3 6-1.1.2 7-1.1.3.1 8-1.1.3.2.1 9-1.1.3.2.2 10-1.1.3.3.1 11-1.1.3.3.2.1 12-1.1.3.3.2.1 14-1.1.3.3.2.2 15-1.1.3.3.2.2 17-1.1.3.3.2.3 18-1.1.3.3.2.3 19-1.1.3.3.2.4 20-1.1.3.3.2.5 21-1.1.3.3.2.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :E (v12 / label~e.0)
                         :C (v13 / label~e.1)
                         :R (v14 / label~e.2))
                  :E (v7 / label
                         :E (v15 / label~e.3)
                         :C (v16 / label~e.4))
                  :C (v8 / label~e.5))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :D (v9 / label~e.7)
                  :P (v10 / label
                          :E (v17 / label~e.8)
                          :C (v18 / label~e.9))
                  :A (v11 / label
                          :R (v19 / label~e.10)
                          :C (v20 / label
                                  :C (v21 / label~e.11,12)
                                  :C (v22 / label~e.14,15)
                                  :C (v23 / label~e.17,18)
                                  :N (v24 / label~e.19)
                                  :C (v25 / label~e.20,21))))))
