# ::id 694001
# ::tok During rehearsals , Dylan had been informed by CBS Television 's " head of program practices " that the song he was planning to perform , " Talkin ' John Birch Paranoid Blues " , was potentially libelous to the John Birch Society .
# ::alignments 0-1.1 1-1.2.1 3-1.3.5 6-1.3.1 7-1.3.2.1 8-1.3.2.2.1 9-1.3.2.2.2 10-1.3.2.2.3 12-1.3.2.3 13-1.3.2.4.1 14-1.3.2.4.2 15-1.3.2.4.3 17-1.3.3.1 18-1.3.3.2.1.1 19-1.3.3.2.1.2 20-1.3.3.2.1.3.2 22-1.3.3.2.1.3.4 24-1.3.3.2.1.3.6 27-1.3.3.2.2 29-1.3.3.2.2 30-1.3.3.2.2 31-1.3.3.2.2 32-1.3.3.2.2 36-1.3.3.4 37-1.3.3.5 38-1.3.3.6.1 39-1.3.3.6.2 40-1.3.3.6.3 41-1.3.3.6.3 42-1.3.3.6.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label~e.1))
    :H (v4 / label
           :P (v6 / label~e.6)
           :A (v7 / label
                  :R (v10 / label~e.7)
                  :E (v11 / label
                          :C (v19 / label~e.8)
                          :E (v20 / label~e.9)
                          :R (v21 / label~e.10))
                  :C (v12 / label~e.12)
                  :E (v13 / label
                          :R (v22 / label~e.13)
                          :E (v23 / label~e.14)
                          :C (v24 / label~e.15)))
           :A (v8 / label
                  :R (v14 / label~e.17)
                  :A (v15 / label
                          :E (v25 / label
                                  :E (v30 / label~e.18)
                                  :C (v31 / label~e.19)
                                  :E (v32 / label
                                          :A v31
                                          :A (v33 / label~e.20)
                                          :D (v34 / label~e.22)
                                          :P (v35 / label~e.24)))
                          :C (v26 / label~e.27,29,30,31,32))
                  :D (v16 / label~e.36)
                  :P (v17 / label~e.37)
                  :A (v18 / label
                          :R (v27 / label~e.38)
                          :E (v28 / label~e.39)
                          :C (v29 / label~e.40,41,42)))
           :A (v9 / label~e.3)))
