# ::id 694001
# ::tok During rehearsals , Dylan had been informed by CBS Television 's " head of program practices " that the song he was planning to perform , " Talkin ' John Birch Paranoid Blues " , was potentially libelous to the John Birch Society .
# ::alignments 0-1.1 1-1.2.2 3-1.3.1 6-1.3.4 7-1.3.5.1 8-1.3.5.2.1 9-1.3.5.2.1 10-1.3.5.2.2 12-1.3.5.3 13-1.3.5.4 14-1.3.5.5.1 15-1.3.5.5.2 18-1.3.6.2.1.1 19-1.3.6.2.1.2 20-1.3.6.2.2 22-1.3.6.2.4 24-1.3.6.2.6 27-1.3.6.2.1.3 29-1.3.6.2.1.3 30-1.3.6.2.1.3 31-1.3.6.2.1.3 32-1.3.6.2.1.3 36-1.3.6.4 37-1.3.6.5 38-1.3.6.6.1 39-1.3.6.6.2 40-1.3.6.6.3 41-1.3.6.6.3 42-1.3.6.6.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label)
           :P (v6 / label~e.1))
    :H (v4 / label
           :A (v7 / label~e.3)
           :P (v8 / label~e.6)
           :A (v9 / label
                  :R (v11 / label~e.7)
                  :E (v12 / label
                          :C (v20 / label~e.8,9)
                          :R (v21 / label~e.10))
                  :C (v13 / label~e.12)
                  :R (v14 / label~e.13)
                  :E (v15 / label
                          :E (v22 / label~e.14)
                          :C (v23 / label~e.15)))
           :A (v10 / label
                   :A (v16 / label
                           :A (v24 / label
                                   :E (v31 / label~e.18)
                                   :C (v32 / label~e.19)
                                   :E (v33 / label~e.27,29,30,31,32))
                           :A (v25 / label~e.20)
                           :D (v26 / label~e.22)
                           :P (v27 / label~e.24))
                   :D (v17 / label~e.36)
                   :P (v18 / label~e.37)
                   :A (v19 / label
                           :R (v28 / label~e.38)
                           :E (v29 / label~e.39)
                           :C (v30 / label~e.40,41,42)))))
