# ::id 610017
# ::tok Also in 2008 , he performed at a concert in Liverpool to celebrate the city 's year as European Capital of Culture .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :D (v8 / label
                  :R (v15 / label)
                  :C (v16 / label))
           :A (v9 / label)
           :P (v10 / label))
    :L (v4 / label)
    :H (v5 / label
           :P (v11 / label
                   :E (v17 / label)
                   :C (v18 / label))
           :A (v12 / label
                   :R (v19 / label)
                   :C (v20 / label)))
    :L (v6 / label)
    :H (v7 / label
           :P (v13 / label)
           :A (v14 / label
                   :E (v21 / label
                           :E (v24 / label)
                           :C (v25 / label)
                           :R (v26 / label))
                   :C (v22 / label)
                   :E (v23 / label
                           :R (v27 / label)
                           :E (v28 / label)
                           :C (v29 / label)
                           :E (v30 / label
                                   :R (v31 / label)
                                   :C (v32 / label))))
           :A v9))
