# ::id 661002
# ::tok For the project , Carey worked with Walter Afanasieff , who only had a small role on her debut , as well as Clivillés and Cole , from the dance group C + C Music Factory .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label)
                  :E (v8 / label)
                  :C (v9 / label))
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :R (v10 / label)
                  :C (v11 / label
                          :C (v12 / label
                                  :C (v15 / label)
                                  :E (v16 / label
                                          :A v15
                                          :R (v19 / label)
                                          :D (v20 / label)
                                          :S (v21 / label
                                                  :E (v28 / label)
                                                  :E (v29 / label)
                                                  :C (v30 / label))
                                          :A (v22 / label
                                                  :R (v31 / label)
                                                  :E (v32 / label)
                                                  :C (v33 / label))))
                          :N (v13 / label)
                          :C (v14 / label
                                  :C (v17 / label
                                          :C (v23 / label)
                                          :N (v24 / label)
                                          :C (v25 / label))
                                  :E (v18 / label
                                          :A v17
                                          :S (v26 / label)
                                          :A (v27 / label
                                                  :R (v34 / label)
                                                  :E (v35 / label)
                                                  :E (v36 / label
                                                          :E (v38 / label)
                                                          :C (v39 / label))
                                                  :C (v37 / label))))))))
