# ::id 193003
# ::tok When a year later some other networks started showing interest in The West Wing , NBC decided to greenlight the series despite their previous reluctance .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 4-1.3.1.1 5-1.3.1.2 6-1.3.1.3 7-1.3.2 8-1.3.3.1 9-1.3.3.2 10-1.3.4.1 11-1.3.4.2 12-1.3.4.2 13-1.3.4.2 15-1.4.1 16-1.4.2 18-1.4.4 20-1.4.5.2 21-1.5 22-1.6.1 23-1.6.2 24-1.6.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label
           :Q (v8 / label~e.1)
           :C (v9 / label~e.2)
           :R (v10 / label~e.3))
    :H (v4 / label
           :A (v11 / label
                   :E (v22 / label~e.4)
                   :E (v23 / label~e.5)
                   :C (v24 / label~e.6))
           :D (v12 / label~e.7)
           :P (v13 / label
                   :C (v25 / label~e.8)
                   :E (v26 / label~e.9))
           :A (v14 / label
                   :R (v27 / label~e.10)
                   :C (v28 / label~e.11,12,13)))
    :H (v5 / label
           :A (v15 / label~e.15)
           :D (v16 / label~e.16)
           :P (v17 / label~e.18)
           :A (v18 / label
                   :C (v29 / label~e.20)))
    :L (v6 / label~e.21)
    :H (v7 / label
           :A (v19 / label~e.22)
           :D (v20 / label~e.23)
           :P (v21 / label~e.24)))
