# ::id 602006
# ::tok The band gave their final commercial concert at the end of their 1966 US tour .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4 7-1.2 8-1.3.1.1.1 9-1.3.1.1.2 10-1.3.1.1.3 11-1.3.2 12-1.3.3 13-1.3.1.2 14-1.3.1.3
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :P (v6 / label~e.2)
           :A (v7 / label
                  :E (v13 / label~e.3)
                  :E (v14 / label~e.4)
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :P (v8 / label
                  :E (v17 / label
                          :E (v20 / label~e.8)
                          :C (v21 / label~e.9)
                          :R (v22 / label~e.10))
                  :E (v18 / label~e.13)
                  :C (v19 / label~e.14))
           :A (v9 / label~e.11)
           :D (v10 / label~e.12)))
