# ::id 602006
# ::tok The band gave their final commercial concert at the end of their 1966 US tour .
# ::alignments 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4 7-1.1.4.6.1 9-1.1.4.6.3 11-1.1.4.1 12-1.1.4.2 13-1.1.4.3 14-1.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :E (v8 / label~e.3)
                  :E (v9 / label~e.4)
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6))
           :A (v6 / label
                  :A (v12 / label~e.11)
                  :T (v13 / label~e.12)
                  :A (v14 / label~e.13)
                  :P (v15 / label~e.14)
                  :D (v16 / label
                          :R (v17 / label~e.7)
                          :C (v18 / label~e.9)))))
