# ::id 507015
# ::tok Tin Machine II 's arrival was marked by a widely publicised and ill - timed conflict over the cover art : after production had begun , the new record label , Victory , deemed the depiction of four ancient nude Kouroi statues , judged by Bowie to be " in exquisite taste " , " a show of wrong , obscene images " , requiring air - brushing and patching to render the figures sexless .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.1 2-1.1.1.1.1 3-1.1.1.1.2 4-1.1.1.2 6-1.1.3 7-1.1.4.1 8-1.1.4.2.1.3 9-1.1.4.2.1.1 10-1.1.4.2.1.2 11-1.1.4.2.2 12-1.1.4.2.3.1 14-1.1.4.2.3.2 15-1.1.4.3 16-1.1.4.4.1 17-1.1.4.4.2 18-1.1.4.4.3 19-1.1.4.4.4 21-1.2 22-1.3.1 24-1.3.3 26-1.4.8.2.1 27-1.4.8.2.2.2 28-1.4.8.2.3 29-1.4.8.2.4 31-1.4.8.3 33-1.4.1 34-1.4.3.2.1 35-1.4.3.2.2 36-1.4.3.3 37-1.4.3.5 38-1.4.3.6 39-1.4.3.7 40-1.4.3.8 41-1.4.3.4 43-1.4.3.9.2 44-1.4.3.9.3.1 45-1.4.3.9.3.2 49-1.4.3.9.4.5.1 50-1.4.3.9.4.6 51-1.4.3.9.4.5.2 55-1.4.7.1.1.1 56-1.4.7.1.1.2 57-1.4.7.1.2.2 58-1.4.7.1.2.3.2 60-1.4.7.1.2.4.2 61-1.4.7.5.5 64-1.4.7.5.3 65-1.4.7.5.4.2 67-1.4.7.5.4.3 68-1.4.7.2 69-1.4.7.6.1 70-1.4.7.3 71-1.4.7.4.2 72-1.4.7.4.3.1 73-1.4.7.4.3.2 74-1.4.7.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :A (v15 / label
                          :C (v37 / label~e.0,1,2)
                          :R (v38 / label~e.3))
                  :P (v16 / label~e.4))
           :P (v7 / label~e.6)
           :A (v8 / label
                  :R (v17 / label~e.7)
                  :D (v18 / label
                          :C (v39 / label
                                  :E (v64 / label~e.9)
                                  :C (v65 / label~e.10)
                                  :E (v66 / label~e.8))
                          :N (v40 / label~e.11)
                          :C (v41 / label
                                  :E (v67 / label~e.12)
                                  :C (v68 / label~e.14)))
                  :P (v19 / label~e.15)
                  :A (v20 / label
                          :R (v42 / label~e.16)
                          :E (v43 / label~e.17)
                          :E (v44 / label~e.18)
                          :C (v45 / label~e.19))))
    :L (v3 / label~e.21)
    :H (v4 / label
           :P (v9 / label~e.22)
           :D (v10 / label~e.24))
    :H (v5 / label
           :P (v11 / label~e.33)
           :A (v12 / label
                   :E (v21 / label
                           :E (v46 / label~e.34)
                           :C (v47 / label~e.35))
                   :R (v22 / label~e.36)
                   :C (v23 / label~e.41)
                   :Q (v24 / label~e.37)
                   :E (v25 / label~e.38)
                   :E (v26 / label~e.39)
                   :E (v27 / label~e.40)
                   :E (v28 / label
                           :A v23
                           :P (v48 / label~e.43)
                           :A (v49 / label
                                   :R (v69 / label~e.44)
                                   :C (v70 / label~e.45))
                           :A (v50 / label
                                   :A v23
                                   :S (v71 / label
                                           :R (v83 / label~e.49)
                                           :C (v84 / label~e.51))
                                   :D (v72 / label~e.50))))
           :A (v13 / label
                   :H (v29 / label
                           :S (v51 / label
                                   :E (v73 / label~e.55)
                                   :C (v74 / label~e.56))
                           :A (v52 / label
                                   :R (v75 / label~e.57)
                                   :E (v76 / label
                                           :A (v58 / label~e.61)
                                           :S (v85 / label~e.58))
                                   :E (v77 / label
                                           :A v58
                                           :S (v86 / label~e.60))
                                   :C v58))
                   :L (v30 / label~e.68)
                   :L (v31 / label~e.70)
                   :H (v32 / label
                           :D (v53 / label~e.71)
                           :A (v54 / label
                                   :E (v78 / label~e.72)
                                   :C (v79 / label~e.73))
                           :S (v55 / label~e.74))
                   :H (v33 / label
                           :D (v56 / label~e.64)
                           :P (v57 / label
                                   :E (v80 / label~e.65)
                                   :C (v81 / label~e.67))
                           :A v58)
                   :H (v34 / label
                           :P (v59 / label~e.69)
                           :D v56
                           :A v58))
           :A (v14 / label
                   :E (v35 / label
                           :E (v60 / label~e.26)
                           :E (v61 / label
                                   :A (v63 / label~e.29)
                                   :S (v82 / label~e.27))
                           :E (v62 / label~e.28)
                           :C v63)
                   :C (v36 / label~e.31))))
