# ::id 507015
# ::tok Tin Machine II 's arrival was marked by a widely publicised and ill - timed conflict over the cover art : after production had begun , the new record label , Victory , deemed the depiction of four ancient nude Kouroi statues , judged by Bowie to be " in exquisite taste " , " a show of wrong , obscene images " , requiring air - brushing and patching to render the figures sexless .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.1 2-1.1.1.1.1 3-1.1.1.1.2 4-1.1.1.2 6-1.1.2.2 7-1.1.3.1 8-1.1.3.2.1.1.3.1 9-1.1.3.2.1.1.3.2 10-1.1.3.2.1.1.3.3 11-1.1.3.2.1.1.1 12-1.1.3.2.1.1.2.1 14-1.1.3.2.1.1.2.3 15-1.1.3.2.1.2 16-1.1.3.2.2.1 17-1.1.3.2.2.2 18-1.1.3.2.2.3 19-1.1.3.2.2.4 21-1.2 22-1.3.1 24-1.3.2.2 26-1.4.8.2.1 27-1.4.8.2.2 28-1.4.8.2.3 29-1.4.8.2.4 31-1.4.8.3 33-1.4.1 34-1.4.3.2.1 35-1.4.3.2.2 36-1.4.3.2.3 37-1.4.3.4 38-1.4.3.5 39-1.4.3.6 40-1.4.3.7 41-1.4.3.8 43-1.4.3.3.1 44-1.4.3.3.2.1 45-1.4.3.3.2.2 47-1.4.3.3.3.2.2 49-1.4.3.3.3.3.1 50-1.4.3.3.3.3.2 51-1.4.3.3.3.3.3 55-1.4.7.1.3.2 56-1.4.7.1.3.3 57-1.4.7.1.3.1.1 58-1.4.7.1.3.1.2.3 60-1.4.7.1.3.1.2.4 61-1.4.7.1.3.1.3 64-1.4.7.1.4 65-1.4.7.1.5.1.2 67-1.4.7.1.5.1.3 68-1.4.7.1.5.2 69-1.4.7.1.5.3 70-1.4.7.2 71-1.4.7.3.2 72-1.4.7.3.3.1 73-1.4.7.3.3.2 74-1.4.7.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :A (v15 / label
                          :C (v33 / label~e.0,1,2)
                          :R (v34 / label~e.3))
                  :P (v16 / label~e.4))
           :P (v7 / label
                  :C (v17 / label~e.6))
           :A (v8 / label
                  :R (v18 / label~e.7)
                  :C (v19 / label
                          :P (v35 / label
                                  :E (v53 / label
                                          :N (v71 / label~e.11)
                                          :C (v72 / label
                                                  :E (v83 / label~e.12)
                                                  :C (v84 / label~e.14))
                                          :C (v73 / label
                                                  :E (v85 / label~e.8)
                                                  :E (v86 / label~e.9)
                                                  :C (v87 / label~e.10)))
                                  :C (v54 / label~e.15))
                          :A (v36 / label
                                  :R (v55 / label~e.16)
                                  :E (v56 / label~e.17)
                                  :E (v57 / label~e.18)
                                  :C (v58 / label~e.19)))))
    :L (v3 / label~e.21)
    :H (v4 / label
           :A (v9 / label~e.22)
           :P (v10 / label
                   :C (v20 / label~e.24)))
    :H (v5 / label
           :P (v11 / label~e.33)
           :A (v12 / label
                   :E (v21 / label
                           :E (v37 / label~e.34)
                           :C (v38 / label~e.35)
                           :R (v39 / label~e.36))
                   :E (v22 / label
                           :P (v40 / label~e.43)
                           :A (v41 / label
                                   :R (v59 / label~e.44)
                                   :C (v60 / label~e.45))
                           :A (v42 / label
                                   :S (v61 / label
                                           :C (v74 / label~e.47))
                                   :A (v62 / label
                                           :R (v75 / label~e.49)
                                           :E (v76 / label~e.50)
                                           :C (v77 / label~e.51))
                                   :A (v27 / label~e.41))
                           :A v27)
                   :E (v23 / label~e.37)
                   :E (v24 / label~e.38)
                   :E (v25 / label~e.39)
                   :E (v26 / label~e.40)
                   :C v27)
           :A (v13 / label
                   :H (v28 / label
                           :A (v43 / label
                                   :E (v63 / label
                                           :R (v78 / label~e.57)
                                           :E (v79 / label
                                                   :N (v88 / label)
                                                   :C (v89 / label~e.58)
                                                   :C (v90 / label~e.60))
                                           :C (v80 / label~e.61))
                                   :E (v64 / label~e.55)
                                   :C (v65 / label~e.56))
                           :P (v44 / label~e.64)
                           :A (v45 / label
                                   :C (v66 / label
                                           :E (v81 / label~e.65)
                                           :C (v82 / label~e.67))
                                   :N (v67 / label~e.68)
                                   :C (v68 / label~e.69)))
                   :L (v29 / label~e.70)
                   :H (v30 / label
                           :P (v46 / label~e.71)
                           :A (v47 / label
                                   :E (v69 / label~e.72)
                                   :C (v70 / label~e.73))
                           :A (v48 / label~e.74)))
           :A (v14 / label
                   :E (v31 / label
                           :E (v49 / label~e.26)
                           :E (v50 / label~e.27)
                           :E (v51 / label~e.28)
                           :C (v52 / label~e.29))
                   :C (v32 / label~e.31))))
