# ::id 507015
# ::tok Tin Machine II 's arrival was marked by a widely publicised and ill - timed conflict over the cover art : after production had begun , the new record label , Victory , deemed the depiction of four ancient nude Kouroi statues , judged by Bowie to be " in exquisite taste " , " a show of wrong , obscene images " , requiring air - brushing and patching to render the figures sexless .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.1 2-1.1.1.1.1 3-1.1.1.1.2 4-1.1.1.2 6-1.1.3 7-1.1.4.1 8-1.1.4.2.1.3 9-1.1.4.2.1.1 10-1.1.4.2.1.2 11-1.1.4.2.2 12-1.1.4.2.3.1 14-1.1.4.2.3.2 15-1.1.4.3 16-1.1.4.4.1 17-1.1.4.4.2 18-1.1.4.4.3 19-1.1.4.4.4 21-1.2 22-1.3.1 24-1.3.3 26-1.4.8.2.1 27-1.4.8.2.2.2 28-1.4.8.2.3 29-1.4.8.2.4 31-1.4.8.3 33-1.4.1 34-1.4.3.2.1 35-1.4.3.2.2 37-1.4.3.4 38-1.4.3.5 39-1.4.3.6 40-1.4.3.7 41-1.4.3.8 43-1.4.3.9.2 44-1.4.3.9.3.1 45-1.4.3.9.3.2 50-1.4.3.9.4.6 51-1.4.3.9.4.7 55-1.4.7.4.3.1.1 56-1.4.7.4.3.1.2 57-1.4.7.4.3.2.2 58-1.4.7.4.3.2.3.2 60-1.4.7.4.3.2.4.2 61-1.4.7.4.3.2.5 64-1.4.7.4.4 65-1.4.7.4.5.2 67-1.4.7.4.5.3 68-1.4.7.1 69-1.4.7.5.1 70-1.4.7.2 71-1.4.7.3.1 72-1.4.7.3.2.1 73-1.4.7.3.2.2 74-1.4.7.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :A (v15 / label
                          :C (v35 / label~e.0,1,2)
                          :R (v36 / label~e.3))
                  :P (v16 / label~e.4))
           :P (v7 / label~e.6)
           :A (v8 / label
                  :R (v17 / label~e.7)
                  :D (v18 / label
                          :C (v37 / label
                                  :E (v60 / label~e.9)
                                  :C (v61 / label~e.10)
                                  :E (v62 / label~e.8))
                          :N (v38 / label~e.11)
                          :C (v39 / label
                                  :E (v63 / label~e.12)
                                  :C (v64 / label~e.14)))
                  :P (v19 / label~e.15)
                  :A (v20 / label
                          :R (v40 / label~e.16)
                          :E (v41 / label~e.17)
                          :E (v42 / label~e.18)
                          :C (v43 / label~e.19))))
    :L (v3 / label~e.21)
    :H (v4 / label
           :P (v9 / label~e.22)
           :D (v10 / label~e.24))
    :H (v5 / label
           :P (v11 / label~e.33)
           :A (v12 / label
                   :E (v21 / label
                           :E (v44 / label~e.34)
                           :C (v45 / label~e.35))
                   :Q (v22 / label~e.37)
                   :E (v23 / label~e.38)
                   :E (v24 / label~e.39)
                   :E (v25 / label~e.40)
                   :C (v26 / label~e.41)
                   :E (v27 / label
                           :A v26
                           :P (v46 / label~e.43)
                           :A (v47 / label
                                   :R (v65 / label~e.44)
                                   :C (v66 / label~e.45))
                           :A (v48 / label
                                   :A v26
                                   :D (v67 / label~e.50)
                                   :S (v68 / label~e.51))))
           :A (v13 / label
                   :L (v28 / label~e.68)
                   :L (v29 / label~e.70)
                   :H (v30 / label
                           :P (v49 / label~e.71)
                           :A (v50 / label
                                   :E (v69 / label~e.72)
                                   :C (v70 / label~e.73))
                           :A (v51 / label
                                   :S (v71 / label~e.74)
                                   :A v70))
                   :H (v31 / label
                           :A (v52 / label
                                   :S (v72 / label
                                           :E (v77 / label~e.55)
                                           :C (v78 / label~e.56))
                                   :A (v73 / label
                                           :R (v79 / label~e.57)
                                           :E (v80 / label
                                                   :A (v82 / label~e.61)
                                                   :S (v83 / label~e.58))
                                           :E (v81 / label
                                                   :A v82
                                                   :S (v84 / label~e.60))
                                           :C v82))
                           :D (v53 / label~e.64)
                           :P (v54 / label
                                   :E (v74 / label~e.65)
                                   :C (v75 / label~e.67)))
                   :H (v32 / label
                           :P (v55 / label~e.69)
                           :A v52
                           :D v53))
           :A (v14 / label
                   :E (v33 / label
                           :E (v56 / label~e.26)
                           :E (v57 / label
                                   :A (v59 / label~e.29)
                                   :S (v76 / label~e.27))
                           :E (v58 / label~e.28)
                           :C v59)
                   :C (v34 / label~e.31))))
