# ::id 550007
# ::tok On December 30 , 1958 , Jack Jr . was informed , by Jack Sr . 's lawyer Arnold Grant , that the elder Warner had released him from the company .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3 4-1.1.3.5 6-1.1.8 7-1.1.8 10-1.1.9.2 12-1.1.1.1 13-1.1.1.2.1.1 14-1.1.1.2.1.1 16-1.1.1.2.1.2 17-1.1.1.2.2 18-1.1.1.3 19-1.1.1.3 22-1.1.2.2.1 23-1.1.2.2.2 24-1.1.2.2.3 26-1.1.2.3.2 27-1.1.2.4 28-1.1.2.5.1 29-1.1.2.5.2 30-1.1.2.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.12)
                  :E (v9 / label
                         :E (v20 / label
                                 :C (v29 / label~e.13,14)
                                 :R (v30 / label~e.16))
                         :C (v21 / label~e.17))
                  :C (v10 / label~e.18,19))
           :A (v4 / label
                  :A (v11 / label
                          :E (v22 / label~e.22)
                          :E (v23 / label~e.23)
                          :C (v24 / label~e.24))
                  :P (v12 / label
                          :C (v25 / label~e.26))
                  :A (v13 / label~e.27)
                  :A (v14 / label
                          :R (v26 / label~e.28)
                          :E (v27 / label~e.29)
                          :C (v28 / label~e.30)))
           :D (v5 / label
                  :R (v15 / label~e.0)
                  :E (v16 / label~e.1)
                  :E (v17 / label~e.2)
                  :C (v18 / label~e.4))
           :A (v6 / label~e.6,7)
           :P (v7 / label
                  :C (v19 / label~e.10))))
