# ::id 808004
# ::tok The couple had a two - and - a - half - year relationship , and were due to marry until Rhone 's miscarriage ; according to Spitz , McCartney , now " free of obligation " , ended the engagement .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.1 4-1.1.4.1 6-1.1.4.1 8-1.1.4.1 10-1.1.4.1 12-1.1.4.2 13-1.1.2.2 15-1.2 17-1.3.1.1 19-1.3.1.2 20-1.4 21-1.5.1.1 22-1.5.1.2 23-1.5.2 25-1.6.1 26-1.6.2.1 27-1.6.2.2 29-1.6.3.1.1 31-1.6.3.1.2.2 33-1.6.3.1.2.3.1 34-1.6.3.1.2.3.2.1 35-1.6.3.1.2.3.2.2 38-1.6.3.2 39-1.6.3.3.1 40-1.6.3.3.2
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :E (v17 / label~e.0)
                  :C (v18 / label~e.1))
           :P (v9 / label
                  :E (v19 / label~e.3)
                  :C (v20 / label~e.13))
           :D (v10 / label
                   :E (v21 / label~e.4,6,8,10)
                   :C (v22 / label~e.12)))
    :L (v3 / label~e.15)
    :H (v4 / label
           :S (v11 / label
                   :E (v23 / label~e.17)
                   :C (v24 / label~e.19))
           :A v8)
    :L (v5 / label~e.20)
    :H (v6 / label
           :A (v12 / label
                   :C (v25 / label~e.21)
                   :R (v26 / label~e.22))
           :P (v13 / label~e.23))
    :H (v7 / label
           :P (v14 / label~e.25)
           :A (v15 / label
                   :R (v27 / label~e.26)
                   :C (v28 / label~e.27))
           :A (v16 / label
                   :A (v29 / label
                           :C (v32 / label~e.29)
                           :E (v33 / label
                                   :A v32
                                   :D (v36 / label~e.31)
                                   :S (v37 / label
                                           :C (v38 / label~e.33)
                                           :E (v39 / label
                                                   :R (v40 / label~e.34)
                                                   :C (v41 / label~e.35)))))
                   :P (v30 / label~e.38)
                   :A (v31 / label
                           :E (v34 / label~e.39)
                           :C (v35 / label~e.40)))))
