# ::id 551005
# ::tok As one biographer observed , Warner " was furious when Humphrey Bogart , Lauren Bacall , Paul Henreid and John Huston joined other members of the stellar Committee for the First Amendment in a flight to Washington to preach against the threat to free expression " . Lester D . Friedman noted that Warner 's response to the HUAC hearings was similar to other Jewish studio heads who " feared that a blanket equation of Communists with Jews would destroy them and their industry " .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 5-1.1.3.1.1 8-1.1.3.1.3 9-1.1.3.2 10-1.1.3.3.1.1 11-1.1.3.3.1.1 13-1.1.3.3.1.2 14-1.1.3.3.1.2 16-1.1.3.3.1.3 17-1.1.3.3.1.3 18-1.1.3.3.1.4 19-1.1.3.3.1.5 20-1.1.3.3.1.5 21-1.1.3.3.2 22-1.1.3.3.3.1 23-1.1.3.3.3.2 24-1.1.3.3.3.3.1 25-1.1.3.3.3.3.2 26-1.1.3.3.3.3.3 27-1.1.3.3.3.3.4 28-1.1.3.3.3.3.4 29-1.1.3.3.3.3.4 30-1.1.3.3.3.3.4 31-1.1.3.3.3.3.4 32-1.1.3.4 33-1.1.3.5.1.1 34-1.1.3.5.1.2 35-1.1.3.5.2.1 36-1.1.3.5.2.2 37-1.1.3.6 38-1.1.3.7.1 39-1.1.3.7.2.1 40-1.1.3.7.2.2.1.1 41-1.1.3.7.2.2.1.2 42-1.1.3.7.2.2.2.1 43-1.1.3.7.2.2.2.2 44-1.1.3.7.2.2.2.3 47-1.2.1 48-1.2.1 50-1.2.1 51-1.2.2 53-1.2.3.2.1.1 54-1.2.3.2.1.2 55-1.2.3.2.2 56-1.2.3.2.3.1 57-1.2.3.2.3.2.1 58-1.2.3.2.3.2.2 59-1.2.3.2.3.3 61-1.2.3.4 62-1.2.3.5.1 63-1.2.3.5.2 64-1.2.3.5.3 65-1.2.3.5.4 66-1.2.3.5.5 69-1.2.3.5.6.3 71-1.2.3.5.6.4.2.1.1 72-1.2.3.5.6.4.2.1.2 73-1.2.3.5.6.4.2.2 74-1.2.3.5.6.4.2.3.1 75-1.2.3.5.6.4.2.3.2 76-1.2.3.5.6.4.2.3.3 77-1.2.3.5.6.4.2.3.4 78-1.2.3.5.6.4.3 79-1.2.3.5.6.4.4 80-1.2.3.5.6.4.5.1 81-1.2.3.5.6.4.5.2 82-1.2.3.5.6.4.5.3.1 83-1.2.3.5.6.4.5.3.2
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :R (v10 / label~e.0)
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :P (v5 / label~e.3)
           :A (v6 / label
                  :H (v13 / label
                          :A (v23 / label~e.5)
                          :S (v24 / label~e.8))
                  :L (v14 / label~e.9)
                  :H (v15 / label
                          :A (v25 / label
                                  :C (v41 / label~e.10,11)
                                  :C (v42 / label~e.13,14)
                                  :C (v43 / label~e.16,17)
                                  :N (v44 / label~e.18)
                                  :C (v45 / label~e.19,20))
                          :P (v26 / label~e.21)
                          :A (v27 / label
                                  :E (v46 / label~e.22)
                                  :C (v47 / label~e.23)
                                  :E (v48 / label
                                          :R (v62 / label~e.24)
                                          :E (v63 / label~e.25)
                                          :E (v64 / label~e.26)
                                          :C (v65 / label~e.27,28,29,30,31))))
                  :L (v16 / label~e.32)
                  :H (v17 / label
                          :P (v28 / label
                                  :R (v49 / label~e.33)
                                  :C (v50 / label~e.34))
                          :A (v29 / label
                                  :R (v51 / label~e.35)
                                  :C (v52 / label~e.36))
                          :A v25)
                  :L (v18 / label~e.37)
                  :H (v19 / label
                          :P (v30 / label~e.38)
                          :A (v31 / label
                                  :R (v53 / label~e.39)
                                  :C (v54 / label
                                          :P (v66 / label
                                                  :E (v74 / label~e.40)
                                                  :C (v75 / label~e.41))
                                          :A (v67 / label
                                                  :R (v76 / label~e.42)
                                                  :E (v77 / label~e.43)
                                                  :C (v78 / label~e.44))))
                          :A v25)))
    :H (v3 / label
           :A (v7 / label~e.47,48,50)
           :P (v8 / label~e.51)
           :A (v9 / label
                  :A (v20 / label
                          :A (v32 / label
                                  :C (v55 / label~e.53)
                                  :R (v56 / label~e.54))
                          :P (v33 / label~e.55)
                          :A (v34 / label
                                  :R (v57 / label~e.56)
                                  :A (v58 / label
                                          :E (v68 / label~e.57)
                                          :C (v69 / label~e.58))
                                  :P (v59 / label~e.59)))
                  :S (v21 / label~e.61)
                  :A (v22 / label
                          :R (v35 / label~e.62)
                          :E (v36 / label~e.63)
                          :E (v37 / label~e.64)
                          :E (v38 / label~e.65)
                          :C (v39 / label~e.66)
                          :E (v40 / label
                                  :A v39
                                  :P (v60 / label~e.69)
                                  :A (v61 / label
                                          :A (v70 / label
                                                  :D (v79 / label
                                                          :E (v85 / label~e.71)
                                                          :C (v86 / label~e.72))
                                                  :P (v80 / label~e.73)
                                                  :A (v81 / label
                                                          :R (v87 / label~e.74)
                                                          :C (v88 / label~e.75)
                                                          :R (v89 / label~e.76)
                                                          :C (v90 / label~e.77)))
                                          :D (v71 / label~e.78)
                                          :P (v72 / label~e.79)
                                          :A (v73 / label
                                                  :C (v82 / label~e.80)
                                                  :N (v83 / label~e.81)
                                                  :C (v84 / label
                                                          :E (v91 / label~e.82)
                                                          :C (v92 / label~e.83)))))))))
