# ::id 965001
# ::tok In 1985 , a portrait of her was included in a series of United Kingdom postage stamps , along with Sir Alfred Hitchcock , Sir Charlie Chaplin , Peter Sellers and David Niven to commemorate " British Film Year " . In April 2013 she was again included in a series of U.K. postage stamps , this time celebrating the 100th anniversary of her birth , achieving the rare accolade of a non - royal family member to appear on a British postage stamp on more than one occasion .
# ::alignments 0-1.1.3.1 1-1.1.3.2 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3.1 6-1.1.4.3.2 8-1.1.6 9-1.1.7.1 10-1.1.7.2 11-1.1.7.3 12-1.1.7.4 13-1.1.7.6 14-1.1.7.6 15-1.1.7.7 16-1.1.7.5 18-1.1.8.1 19-1.1.8.1 20-1.1.8.2.3.1 21-1.1.8.2.3.2 22-1.1.8.2.3.2 24-1.1.8.2.4.1 25-1.1.8.2.4.2 26-1.1.8.2.4.2 28-1.1.8.2.5 29-1.1.8.2.5 30-1.1.8.2.6 31-1.1.8.2.7 32-1.1.8.2.7 34-1.1.7.8.4 36-1.1.7.8.5.1.1.2 37-1.1.7.8.5.1.2 38-1.1.7.8.5.2 41-1.2.1.1 42-1.2.1.2 43-1.2.1.3 44-1.2.2 46-1.2.4 47-1.2.5 48-1.2.6.2 49-1.2.6.3 50-1.2.6.4 51-1.2.6.5 52-1.2.6.7 53-1.2.6.8 54-1.2.6.6 56-1.2.6.9.2.1 57-1.2.6.9.2.2 58-1.2.6.9.3 59-1.2.6.9.4.1 60-1.2.6.9.4.2 61-1.2.6.9.4.3 62-1.2.6.9.4.4.1 63-1.2.6.9.4.4.2 64-1.2.6.9.4.4.3 66-1.3.7 68-1.3.2 69-1.3.3 70-1.3.4.2 72-1.3.4.4 74-1.3.4.5.1 75-1.3.4.5.2 76-1.3.4.6 78-1.3.5.2 79-1.3.5.3.1 80-1.3.5.3.2 81-1.3.5.3.3 82-1.3.5.3.4 83-1.3.5.3.5 84-1.3.5.4.2 85-1.3.5.4.3.1 86-1.3.5.4.3.1 87-1.3.5.4.3.2 88-1.3.5.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v20 / label~e.0)
                  :C (v21 / label~e.1))
           :A (v6 / label
                  :E (v22 / label~e.3)
                  :C (v23 / label~e.4)
                  :E (v24 / label
                          :R (v53 / label~e.5)
                          :C (v54 / label~e.6)))
           :P (v7 / label~e.8)
           :A (v8 / label
                  :R (v25 / label~e.9)
                  :E (v26 / label~e.10)
                  :Q (v27 / label~e.11)
                  :R (v28 / label~e.12)
                  :C (v29 / label~e.16)
                  :E (v30 / label~e.13,14)
                  :E (v31 / label~e.15)
                  :E (v32 / label
                          :A v29
                          :P (v55 / label~e.34)
                          :A (v56 / label
                                  :E (v75 / label
                                          :E (v89 / label
                                                  :A (v90 / label~e.37)
                                                  :S (v94 / label~e.36))
                                          :C v90)
                                  :C (v76 / label~e.38))))
           :A (v9 / label
                  :R (v33 / label~e.18,19)
                  :C (v34 / label
                          :C (v57 / label
                                  :E (v77 / label~e.20)
                                  :C (v78 / label~e.21,22))
                          :C (v58 / label
                                  :E (v79 / label~e.24)
                                  :C (v80 / label~e.25,26))
                          :C (v59 / label~e.28,29)
                          :N (v60 / label~e.30)
                          :C (v61 / label~e.31,32))))
    :H (v3 / label
           :T (v10 / label
                   :R (v35 / label~e.41)
                   :C (v36 / label~e.42)
                   :C (v37 / label~e.43))
           :A (v11 / label~e.44)
           :D (v12 / label~e.46)
           :P (v13 / label~e.47)
           :A (v14 / label
                   :R (v38 / label~e.48)
                   :E (v39 / label~e.49)
                   :Q (v40 / label~e.50)
                   :R (v41 / label~e.51)
                   :C (v42 / label~e.54)
                   :E (v43 / label~e.52)
                   :E (v44 / label~e.53)
                   :E (v45 / label
                           :A v42
                           :D (v62 / label
                                   :E (v81 / label~e.56)
                                   :C (v82 / label~e.57))
                           :P (v63 / label~e.58)
                           :A (v64 / label
                                   :E (v83 / label~e.59)
                                   :Q (v84 / label~e.60)
                                   :C (v85 / label~e.61)
                                   :E (v86 / label
                                           :R (v91 / label~e.62)
                                           :A (v92 / label~e.63)
                                           :P (v93 / label~e.64))))))
    :H (v4 / label
           :T (v15 / label~e.68)
           :S (v16 / label~e.69)
           :A (v17 / label
                   :R (v46 / label~e.70)
                   :D (v47 / label~e.72)
                   :A (v48 / label
                           :E (v65 / label~e.74)
                           :C (v66 / label~e.75))
                   :A (v49 / label~e.76))
           :A (v18 / label
                   :S (v50 / label~e.78)
                   :A (v51 / label
                           :R (v67 / label~e.79)
                           :E (v68 / label~e.80)
                           :E (v69 / label~e.81)
                           :E (v70 / label~e.82)
                           :C (v71 / label~e.83))
                   :D (v52 / label
                           :R (v72 / label~e.84)
                           :Q (v73 / label
                                   :E (v87 / label~e.85,86)
                                   :C (v88 / label~e.87))
                           :C (v74 / label~e.88))
                   :A v11)
           :A v11
           :D (v19 / label~e.66)))
