# ::id 965001
# ::tok In 1985 , a portrait of her was included in a series of United Kingdom postage stamps , along with Sir Alfred Hitchcock , Sir Charlie Chaplin , Peter Sellers and David Niven to commemorate " British Film Year " .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.1 4-1.1.2.2 5-1.1.2.3 6-1.1.2.4 8-1.1.3.2 9-1.1.3.3 10-1.1.4.1 11-1.1.4.2.1 12-1.1.4.2.2 13-1.1.4.4 14-1.1.4.4 15-1.1.4.5 16-1.3.1 18-1.1.4.3.1.1 19-1.1.4.3.1.2 20-1.1.4.3.2.1 21-1.1.4.3.2.1 22-1.1.4.3.2.1 24-1.1.4.3.2.2 25-1.1.4.3.2.2 26-1.1.4.3.2.2 28-1.1.4.3.2.3 29-1.1.4.3.2.3 30-1.1.4.3.2.4 31-1.1.4.3.2.5 32-1.1.4.3.2.5 33-1.2 34-1.3.3 36-1.3.4.4.1 37-1.3.4.4.2 38-1.3.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :A (v6 / label
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4)
                  :R (v16 / label~e.5)
                  :E (v17 / label~e.6))
           :P (v7 / label
                  :C (v18 / label~e.8)
                  :R (v19 / label~e.9))
           :A (v8 / label
                  :E (v20 / label~e.10)
                  :E (v21 / label
                          :C (v27 / label~e.11)
                          :R (v28 / label~e.12))
                  :E (v22 / label
                          :R (v29 / label
                                  :C (v33 / label~e.18)
                                  :R (v34 / label~e.19))
                          :C (v30 / label
                                  :C (v35 / label~e.20,21,22)
                                  :C (v36 / label~e.24,25,26)
                                  :C (v37 / label~e.28,29)
                                  :N (v38 / label~e.30)
                                  :C (v39 / label~e.31,32)))
                  :E (v23 / label~e.13,14)
                  :E (v24 / label~e.15)
                  :C (v9 / label~e.16)))
    :L (v3 / label~e.33)
    :H (v4 / label
           :A v9
           :P (v10 / label~e.34)
           :A (v11 / label
                   :C (v25 / label~e.38)
                   :E (v26 / label
                           :E (v31 / label~e.36)
                           :C (v32 / label~e.37)))))
