# ::id 965001
# ::tok In 1985 , a portrait of her was included in a series of United Kingdom postage stamps , along with Sir Alfred Hitchcock , Sir Charlie Chaplin , Peter Sellers and David Niven to commemorate " British Film Year " . In April 2013 she was again included in a series of U.K. postage stamps , this time celebrating the 100th anniversary of her birth , achieving the rare accolade of a non - royal family member to appear on a British postage stamp on more than one occasion .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4 8-1.1.4.1 9-1.1.4.2 10-1.1.6.2 11-1.1.6.3.1 12-1.1.6.3.2 13-1.1.6.4 14-1.1.6.4 15-1.1.6.5 16-1.3.4 18-1.1.6.7.1.1 19-1.1.6.7.1.2 20-1.1.6.7.2.3 21-1.1.6.7.2.3 22-1.1.6.7.2.3 24-1.1.6.7.2.4 25-1.1.6.7.2.4 26-1.1.6.7.2.4 28-1.1.6.7.2.5 29-1.1.6.7.2.5 30-1.1.6.7.2.6 31-1.1.6.7.2.7 32-1.1.6.7.2.7 33-1.2 34-1.3.2 36-1.3.3.1.1 37-1.3.3.1.2 38-1.3.3.2 41-1.4.1.1 42-1.4.1.2 43-1.4.1.2 44-1.4.2 46-1.4.5 47-1.4.3.1 48-1.4.3.2 49-1.4.6.2 50-1.4.6.3.1 51-1.4.6.3.2 52-1.4.6.4 53-1.4.6.5 54-1.4.6.6 56-1.4.6.7.2.1 57-1.4.6.7.2.2 58-1.4.6.7.3 59-1.4.6.7.4.1 60-1.4.6.7.4.2 61-1.4.6.7.4.3 62-1.4.6.7.4.4 63-1.4.6.7.4.5.1 64-1.4.6.7.4.5.2 66-1.5.1 67-1.5.2.1.1 68-1.5.2.1.2 69-1.5.2.1.3 70-1.5.2.1.4 71-1.5.2.1.5.1 72-1.5.2.1.5.2.2 74-1.5.2.1.5.2.3 75-1.5.2.1.5.3 76-1.5.2.1.5.4 78-1.5.2.3 79-1.5.2.4.1 80-1.5.2.4.2 81-1.5.2.4.3 82-1.5.2.4.4 83-1.5.2.4.5 84-1.5.2.5.2 85-1.5.2.5.3.1.1 86-1.5.2.5.3.1.2 87-1.5.2.5.3.2 88-1.5.2.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v7 / label
                  :R (v21 / label~e.0)
                  :C (v22 / label~e.1))
           :A (v8 / label
                  :E (v23 / label~e.3)
                  :C (v24 / label~e.4)
                  :R (v25 / label~e.5)
                  :E (v26 / label~e.6))
           :P (v9 / label
                  :C (v27 / label~e.8)
                  :R (v28 / label~e.9))
           :A (v10 / label
                   :E (v29 / label~e.10)
                   :E (v30 / label
                           :C (v50 / label~e.11)
                           :R (v51 / label~e.12))
                   :E (v31 / label~e.13,14)
                   :E (v32 / label~e.15)
                   :C (v13 / label~e.16)
                   :E (v33 / label
                           :R (v52 / label
                                   :C (v74 / label~e.18)
                                   :R (v75 / label~e.19))
                           :C (v53 / label
                                   :C (v76 / label~e.20,21,22)
                                   :C (v77 / label~e.24,25,26)
                                   :C (v78 / label~e.28,29)
                                   :N (v79 / label~e.30)
                                   :C (v80 / label~e.31,32)))))
    :L (v3 / label~e.33)
    :H (v4 / label
           :P (v11 / label~e.34)
           :A (v12 / label
                   :E (v34 / label
                           :E (v54 / label~e.36)
                           :C (v55 / label~e.37))
                   :C (v35 / label~e.38))
           :A v13)
    :H (v5 / label
           :D (v14 / label
                   :R (v36 / label~e.41)
                   :C (v37 / label~e.42,43))
           :A (v15 / label~e.44)
           :P (v16 / label
                   :C (v38 / label~e.47)
                   :R (v39 / label~e.48))
           :D (v17 / label~e.46)
           :A (v18 / label
                   :E (v40 / label~e.49)
                   :E (v41 / label
                           :C (v56 / label~e.50)
                           :R (v57 / label~e.51))
                   :E (v42 / label~e.52)
                   :E (v43 / label~e.53)
                   :C (v44 / label~e.54)
                   :E (v45 / label
                           :A v44
                           :D (v58 / label
                                   :E (v81 / label~e.56)
                                   :C (v82 / label~e.57))
                           :P (v59 / label~e.58)
                           :A (v60 / label
                                   :E (v83 / label~e.59)
                                   :E (v84 / label~e.60)
                                   :C (v85 / label~e.61)
                                   :R (v86 / label~e.62)
                                   :E (v87 / label
                                           :E (v94 / label~e.63)
                                           :C (v95 / label~e.64))))))
    :H (v6 / label
           :P (v19 / label~e.66)
           :A (v20 / label
                   :A (v46 / label
                           :E (v61 / label~e.67)
                           :E (v62 / label~e.68)
                           :C (v63 / label~e.69)
                           :R (v64 / label~e.70)
                           :E (v65 / label
                                   :E (v88 / label~e.71)
                                   :E (v89 / label
                                           :E (v96 / label~e.72)
                                           :C (v97 / label~e.74))
                                   :E (v90 / label~e.75)
                                   :C (v91 / label~e.76)))
                   :S (v47 / label~e.78)
                   :A (v48 / label
                           :R (v66 / label~e.79)
                           :E (v67 / label~e.80)
                           :E (v68 / label~e.81)
                           :E (v69 / label~e.82)
                           :C (v70 / label~e.83))
                   :D (v49 / label
                           :R (v71 / label~e.84)
                           :E (v72 / label
                                   :R (v92 / label
                                           :C (v98 / label~e.85)
                                           :R (v99 / label~e.86))
                                   :C (v93 / label~e.87))
                           :C (v73 / label~e.88)))
           :A v15))
