# ::id 553001
# ::tok A cultural icon , he is commonly known by the single name Elvis .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 4-1.1.1.2 6-1.1.3 7-1.1.4 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3 11-1.1.5.4 12-1.1.5.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label
                         :E (v14 / label~e.0)
                         :E (v15 / label~e.1)
                         :C (v16 / label~e.2))
                  :C (v8 / label~e.4))
           :D (v4 / label~e.6)
           :P (v5 / label~e.7)
           :A (v6 / label
                  :R (v9 / label~e.8)
                  :E (v10 / label~e.9)
                  :E (v11 / label~e.10)
                  :C (v12 / label~e.11)
                  :E (v13 / label~e.12))))
