# ::id 500007
# ::tok It also spawned a UK number ten hit in Bowie 's cover of " Knock on Wood " . After a break in Philadelphia , where Bowie recorded new material , the tour resumed with a new emphasis on soul .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1.1 4-1.1.4.1.2 5-1.1.4.2.1 6-1.1.4.2.2 7-1.1.4.3 8-1.1.5.1 9-1.3.3 10-1.1.5.2.1.2 11-1.1.5.2.2 12-1.1.5.2.3.1 14-1.1.5.2.3.2 15-1.1.5.2.3.2 16-1.1.5.2.3.2 19-1.2 20-1.3.1.1 21-1.3.1.2 22-1.3.2.1 23-1.3.2.2 26-1.3.2.3.3 27-1.3.2.3.4 28-1.3.2.3.5.1 29-1.3.2.3.5.2 31-1.4.1.1 32-1.4.1.2 33-1.4.2 34-1.4.3.1 35-1.4.3.2.1 36-1.4.3.2.2 37-1.4.3.2.3 38-1.4.3.2.4 39-1.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :D (v7 / label~e.1)
           :P (v8 / label~e.2)
           :A (v9 / label
                  :E (v17 / label
                          :E (v32 / label~e.3)
                          :C (v33 / label~e.4))
                  :E (v18 / label
                          :C (v34 / label~e.5)
                          :E (v35 / label~e.6))
                  :C (v19 / label~e.7))
           :A (v10 / label
                   :R (v20 / label~e.8)
                   :C (v21 / label
                           :A (v36 / label
                                   :C (v13 / label~e.9)
                                   :R (v46 / label~e.10))
                           :P (v37 / label~e.11)
                           :A (v38 / label
                                   :R (v47 / label~e.12)
                                   :C (v48 / label~e.14,15,16)))))
    :L (v3 / label~e.19)
    :H (v4 / label
           :P (v11 / label
                   :E (v22 / label~e.20)
                   :C (v23 / label~e.21))
           :A (v12 / label
                   :R (v24 / label~e.22)
                   :C (v25 / label~e.23)
                   :E (v26 / label
                           :A v25
                           :A (v39 / label~e.26)
                           :P (v40 / label~e.27)
                           :A (v41 / label
                                   :E (v49 / label~e.28)
                                   :C (v50 / label~e.29))))
           :A v13)
    :H (v5 / label
           :A (v14 / label
                   :E (v27 / label~e.31)
                   :C (v28 / label~e.32))
           :P (v15 / label~e.33)
           :A (v16 / label
                   :R (v29 / label~e.34)
                   :E (v30 / label
                           :E (v42 / label~e.35)
                           :E (v43 / label~e.36)
                           :C (v44 / label~e.37)
                           :R (v45 / label~e.38))
                   :C (v31 / label~e.39))))
