# ::id 141009
# ::tok Her next project was the television movie Love Among the Ruins ( 1975 ) , a London - based Edwardian drama with her friend Laurence Olivier .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1.1 5-1.1.3.1.2 6-1.1.3.1.3 7-1.1.3.2 8-1.1.3.2 9-1.1.3.2 10-1.1.3.2 12-1.1.3.3 15-1.1.3.4.1 16-1.1.3.4.2.2 18-1.1.3.4.2.3 19-1.1.3.4.3 20-1.1.3.4.4 21-1.1.3.4.5.1 22-1.1.3.4.5.2 23-1.1.3.4.5.3 24-1.1.3.4.5.4 25-1.1.3.4.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.0)
                  :D (v7 / label~e.1)
                  :P (v8 / label~e.2))
           :S (v4 / label~e.3)
           :A (v5 / label
                  :E (v9 / label
                         :E (v13 / label~e.4)
                         :E (v14 / label~e.5)
                         :C (v15 / label~e.6))
                  :C (v10 / label~e.7,8,9,10)
                  :E (v11 / label~e.12)
                  :E (v12 / label
                          :E (v16 / label~e.15)
                          :E (v17 / label
                                  :A (v19 / label~e.20)
                                  :A (v21 / label~e.16)
                                  :P (v22 / label~e.18))
                          :E (v18 / label~e.19)
                          :C v19
                          :E (v20 / label
                                  :R (v23 / label~e.21)
                                  :E (v24 / label~e.22)
                                  :C (v25 / label~e.23)
                                  :E (v26 / label~e.24,25))))))
