# ::id 673016
# ::tok The song spent 27 weeks atop the Brasil Hot 100 Airplay , making it the longest running song in the chart 's history .
# ::alignments 0-1.1.1.1 1-1.2.4 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.4.4.1 9-1.1.4.4.2 10-1.1.4.5 12-1.2.1 13-1.2.2 14-1.2.3.1 15-1.2.3.2.1 16-1.2.3.2.2 17-1.2.3.3 18-1.2.3.4.1 19-1.2.3.4.2 20-1.2.3.4.3.1 21-1.2.3.4.3.2 22-1.2.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v12 / label~e.0)
                  :C (v11 / label~e.1))
           :S (v5 / label~e.2)
           :D (v6 / label
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :A (v7 / label
                  :R (v15 / label~e.5)
                  :E (v16 / label~e.6)
                  :E (v17 / label~e.7)
                  :E (v18 / label
                          :E (v24 / label~e.8)
                          :C (v25 / label~e.9))
                  :C (v19 / label~e.10)))
    :H (v3 / label
           :S (v8 / label~e.12)
           :A (v9 / label~e.13)
           :A (v10 / label
                   :E (v20 / label~e.14)
                   :E (v21 / label
                           :E (v26 / label~e.15)
                           :C (v27 / label~e.16))
                   :C (v22 / label~e.17)
                   :E (v23 / label
                           :R (v28 / label~e.18)
                           :E (v29 / label~e.19)
                           :E (v30 / label
                                   :C (v32 / label~e.20)
                                   :R (v33 / label~e.21))
                           :C (v31 / label~e.22)))
           :A v11))
