# ::id 673016
# ::tok The album 's follow - up single , a cover of Foreigner 's " I Want to Know What Love Is " , failed to achieve any significant chart success in the United States , or much throughout Europe , but managed to break airplay records in Brazil .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.3.1 5-1.1.1.3.1 6-1.3.1 8-1.1.1.4 9-1.1.1.6 10-1.1.1.7 11-1.1.1.5.1.1 12-1.1.1.5.1.2 14-1.1.1.5.2 15-1.1.1.5.2 16-1.1.1.5.2 17-1.1.1.5.2 18-1.1.1.5.2 19-1.1.1.5.2 20-1.1.1.5.2 23-1.1.2.1 25-1.1.2.3 26-1.1.3.1 27-1.1.3.2 28-1.1.3.4 29-1.1.3.5 30-1.1.3.3.1 31-1.1.3.3.2.1.1 32-1.1.3.3.2.1.2 33-1.1.3.3.2.1.2 35-1.1.3.3.2.2 36-1.1.3.3.2.3.1 37-1.1.3.3.2.3.2.1 38-1.1.3.3.2.3.2.2 40-1.2 41-1.3.2.1 43-1.3.2.3 44-1.3.3.2 45-1.3.3.3 46-1.3.3.1.1 47-1.3.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :E (v12 / label
                          :C (v30 / label~e.1)
                          :R (v31 / label~e.2))
                  :E (v13 / label
                          :E (v32 / label~e.3,5)
                          :C (v8 / label~e.6))
                  :E (v14 / label~e.8)
                  :E (v15 / label
                          :E (v33 / label
                                  :C (v39 / label~e.11)
                                  :R (v40 / label~e.12))
                          :C (v34 / label~e.14,15,16,17,18,19,20))
                  :C (v16 / label~e.9)
                  :R (v17 / label~e.10))
           :S (v6 / label
                  :E (v18 / label~e.23)
                  :C (v19 / label~e.25))
           :A (v7 / label
                  :E (v20 / label~e.26)
                  :E (v21 / label~e.27)
                  :E (v22 / label
                          :R (v35 / label~e.30)
                          :C (v36 / label
                                  :C (v41 / label
                                          :E (v44 / label~e.31)
                                          :C (v45 / label~e.32,33))
                                  :N (v42 / label~e.35)
                                  :C (v43 / label
                                          :E (v46 / label~e.36)
                                          :E (v47 / label
                                                  :R (v48 / label~e.37)
                                                  :C (v49 / label~e.38))
                                          :C (v24 / label~e.29))))
                  :E (v23 / label~e.28)
                  :C v24))
    :L (v3 / label~e.40)
    :H (v4 / label
           :A v8
           :P (v9 / label
                  :E (v25 / label~e.41)
                  :C (v26 / label~e.43))
           :A (v10 / label
                   :E (v27 / label
                           :R (v37 / label~e.46)
                           :C (v38 / label~e.47))
                   :E (v28 / label~e.44)
                   :C (v29 / label~e.45))))
