# ::id 673016
# ::tok The song spent 27 weeks atop the Brasil Hot 100 Airplay , making it the longest running song in the chart 's history .
# ::alignments 1-1.1.1.2 3-1.1.2.2 4-1.1.2.3 5-1.1.3 7-1.1.4.2 8-1.1.4.3 9-1.1.4.3 10-1.1.4.3 12-1.2 13-1.3.2 15-1.3.3.2.2 16-1.3.3.2.3 17-1.3.3.3 18-1.3.3.4.1 20-1.3.3.4.3.1 21-1.3.3.4.3.2 22-1.3.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v12 / label~e.1))
           :T (v6 / label
                  :Q (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :S (v7 / label~e.5)
           :A (v8 / label
                  :E (v15 / label~e.7)
                  :C (v16 / label~e.8,9,10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :S (v9 / label)
           :A (v10 / label~e.13)
           :A (v11 / label
                   :E (v17 / label
                           :A (v18 / label~e.17)
                           :T (v20 / label~e.15)
                           :P (v21 / label~e.16))
                   :C v18
                   :E (v19 / label
                           :R (v22 / label~e.18)
                           :E (v23 / label
                                   :C (v25 / label~e.20)
                                   :R (v26 / label~e.21))
                           :C (v24 / label~e.22)))))
