# ::id 673016
# ::tok The song spent 27 weeks atop the Brasil Hot 100 Airplay , making it the longest running song in the chart 's history .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.2 4-1.1.2.3 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.4.3 10-1.1.4.3 12-1.2 13-1.3.2 14-1.3.3.1 15-1.3.3.2.2 16-1.3.3.2.3 17-1.3.3.3 18-1.3.3.4.1 19-1.3.3.4.2 20-1.3.3.4.3.1 21-1.3.3.4.3.2 22-1.3.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :T (v6 / label
                  :Q (v14 / label~e.3)
                  :C (v15 / label~e.4))
           :S (v7 / label~e.5)
           :A (v8 / label
                  :E (v16 / label~e.6)
                  :E (v17 / label~e.7)
                  :C (v18 / label~e.8,9,10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :S (v9 / label)
           :A (v10 / label~e.13)
           :A (v11 / label
                   :E (v19 / label~e.14)
                   :E (v20 / label
                           :A (v21 / label~e.17)
                           :T (v23 / label~e.15)
                           :P (v24 / label~e.16))
                   :C v21
                   :E (v22 / label
                           :R (v25 / label~e.18)
                           :E (v26 / label~e.19)
                           :E (v27 / label
                                   :C (v29 / label~e.20)
                                   :R (v30 / label~e.21))
                           :C (v28 / label~e.22)))))
