# ::id 642011
# ::tok The Beatles ' song " Getting Better " , he said , told his own story , " I used to be cruel to my woman , and physically — any woman . I was a hitter . I could n't express myself and I hit . I fought men and I hit women . That is why I am always on about peace " .
# ::alignments 0-1.1.1.1.1.2.1 1-1.1.1.1.1.2.2 3-1.1.1.1.1.3 5-1.1.1.1.2 6-1.1.1.1.2 9-1.1.2 10-1.1.3 12-1.1.1.2 13-1.1.1.3.1 14-1.1.1.4 15-1.1.1.3.2 18-1.2.3.1.1 19-1.2.3.1.2.1 22-1.2.3.7.4 23-1.2.3.1.3.1 24-1.2.3.1.3.2 25-1.2.3.1.3.3 27-1.2.3.6 28-1.2.3.7.1 30-1.2.3.7.2.1 31-1.2.3.7.2.2 33-1.2.3.8.1 34-1.2.3.8.2 35-1.2.3.8.3.1 36-1.2.3.8.3.2 38-1.2.3.9.1 39-1.2.3.9.2.1 40-1.2.3.9.3 41-1.2.3.9.2.2 42-1.2.3.9.4 43-1.2.3.10 44-1.2.3.11.1 45-1.2.3.11.2 47-1.2.3.12.1 48-1.2.3.12.2 49-1.2.3.12.3 50-1.2.3.13 51-1.2.3.14.1 52-1.2.3.14.2 53-1.2.3.14.3 55-1.2.3.15 56-1.2.3.15 57-1.2.3.15 58-1.2.3.16.1 60-1.2.3.16.3 61-1.2.3.16.2.2 62-1.2.3.16.4.3 63-1.2.3.16.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :A (v9 / label
                         :E (v25 / label
                                 :E (v54 / label
                                         :E (v69 / label~e.0)
                                         :C (v70 / label~e.1))
                                 :C (v55 / label~e.3))
                         :C (v26 / label~e.5,6))
                  :P (v10 / label~e.12)
                  :A (v11 / label
                          :E (v27 / label~e.13)
                          :C (v28 / label~e.15))
                  :D (v12 / label~e.14))
           :A (v5 / label~e.9)
           :P (v6 / label~e.10))
    :H (v3 / label
           :A v5
           :P (v7 / label)
           :A (v8 / label
                  :H (v13 / label
                          :A (v29 / label~e.18)
                          :S (v30 / label
                                  :E (v56 / label~e.19)
                                  :C (v34 / label~e.22))
                          :A (v31 / label
                                  :R (v57 / label~e.23)
                                  :E (v58 / label~e.24)
                                  :C (v59 / label~e.25)))
                  :L (v14 / label~e.27)
                  :H (v15 / label
                          :A (v32 / label~e.28)
                          :A (v33 / label
                                  :E (v60 / label~e.30)
                                  :C (v61 / label~e.31))
                          :A v29
                          :S v34)
                  :H (v16 / label
                          :A (v35 / label~e.33)
                          :S (v36 / label~e.34)
                          :A (v37 / label
                                  :E (v62 / label~e.35)
                                  :C (v63 / label~e.36)))
                  :H (v17 / label
                          :A (v38 / label~e.38)
                          :P (v39 / label
                                  :E (v64 / label~e.39)
                                  :C (v65 / label~e.41))
                          :D (v40 / label~e.40)
                          :D (v41 / label~e.42))
                  :L (v18 / label~e.43)
                  :H (v19 / label
                          :A (v42 / label~e.44)
                          :P (v43 / label~e.45))
                  :H (v20 / label
                          :A (v44 / label~e.47)
                          :P (v45 / label~e.48)
                          :A (v46 / label~e.49))
                  :L (v21 / label~e.50)
                  :H (v22 / label
                          :A (v47 / label~e.51)
                          :P (v48 / label~e.52)
                          :A (v49 / label~e.53))
                  :L (v23 / label~e.55,56,57)
                  :H (v24 / label
                          :A (v50 / label~e.58)
                          :S (v51 / label
                                  :C (v66 / label~e.61))
                          :D (v52 / label~e.60)
                          :A (v53 / label
                                  :R (v67 / label~e.62)
                                  :C (v68 / label~e.63))))))
