# ::id 543000
# ::tok Meanwhile , Jack Warner 's role in production became somewhat limited .
# ::alignments 0-1.1 2-1.2.2.1.1 3-1.2.2.1.1 4-1.2.2.1.2 5-1.2.2.2 6-1.2.2.3.1 7-1.2.2.3.2 8-1.2.3 9-1.2.4 10-1.2.5
# ::format ucca
(v1 / label
    :G (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v8 / label
                         :C (v11 / label~e.2,3)
                         :R (v12 / label~e.4))
                  :C (v9 / label~e.5)
                  :E (v10 / label
                          :R (v13 / label~e.6)
                          :C (v14 / label~e.7)))
           :D (v5 / label~e.8)
           :D (v6 / label~e.9)
           :P (v7 / label~e.10)))
