# ::id 200006
# ::tok In November 2010 , it was reported that he is writing a musical based on the life of Houdini , with music by Danny Elfman .
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v11 / label)
                  :E (v12 / label)
                  :C (v13 / label))
           :P (v6 / label)
           :A (v7 / label
                  :A (v14 / label)
                  :P (v15 / label)
                  :A (v16 / label
                          :E (v19 / label)
                          :C (v20 / label)
                          :E (v21 / label
                                  :A v20
                                  :S (v22 / label)
                                  :A (v23 / label
                                          :R (v24 / label)
                                          :E (v25 / label)
                                          :C (v26 / label)
                                          :E (v27 / label
                                                  :R (v28 / label)
                                                  :C (v29 / label)))))))
    :L (v3 / label)
    :H (v4 / label
           :P (v8 / label)
           :A (v9 / label)
           :A (v10 / label
                   :R (v17 / label)
                   :C (v18 / label))))
