# ::id 727008
# ::tok She next starred in Beyond Borders ( 2003 ) , as a socialite who joins aid workers in Africa and Asia .
# ::alignments 0-1.1.3 1-1.1.4 2-1.1.5 3-1.1.6.1 4-1.1.6.2 5-1.1.6.2 7-1.1.6.3.3 10-1.1.7.1 12-1.1.7.3.1 13-1.1.7.4.2 14-1.1.7.4.3 15-1.1.7.4.4.1.1 16-1.1.7.4.4.1.2 17-1.1.7.4.5.1 18-1.1.7.4.5.2.1 19-1.1.7.4.5.2.2 20-1.1.7.4.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :R (v8 / label~e.3)
                  :C (v9 / label~e.4,5)
                  :E (v10 / label
                          :A v9
                          :P (v14 / label)
                          :T (v15 / label~e.7)))
           :A (v7 / label
                  :R (v11 / label~e.10)
                  :C (v12 / label
                          :S (v16 / label~e.12))
                  :E (v13 / label
                          :A v12
                          :R (v17 / label~e.13)
                          :P (v18 / label~e.14)
                          :A (v19 / label
                                  :P (v21 / label
                                          :E (v24 / label~e.15)
                                          :C (v25 / label~e.16)))
                          :A (v20 / label
                                  :R (v22 / label~e.17)
                                  :C (v23 / label
                                          :C (v26 / label~e.18)
                                          :N (v27 / label~e.19)
                                          :C (v28 / label~e.20)))))))
