# ::id 124011
# ::tok Hopkins promptly hired Hepburn as the lead understudy in Philip Barry 's play Holiday .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3 7-1.1.5.4 8-1.1.5.5.1 9-1.1.5.5.2.1 10-1.1.5.5.2.1 11-1.1.5.5.2.2 12-1.1.5.5.3 13-1.1.5.5.4
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label~e.3)
           :A (v7 / label
                  :R (v8 / label~e.4)
                  :E (v9 / label~e.5)
                  :E (v10 / label~e.6)
                  :C (v11 / label~e.7)
                  :E (v12 / label
                          :R (v13 / label~e.8)
                          :E (v14 / label
                                  :C (v17 / label~e.9,10)
                                  :R (v18 / label~e.11))
                          :E (v15 / label~e.12)
                          :C (v16 / label~e.13)))))
