# ::id 221013
# ::tok She also has helped with breast cancer awareness ; in September 2008 she participated in the Stand Up to Cancer telethon , to help raise funds to accelerate cancer research .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4 4-1.1.5.1 5-1.1.5.2.1 6-1.1.5.2.2 7-1.1.5.3 9-1.2.1.1 10-1.2.1.2 11-1.2.1.2 12-1.2.2 13-1.2.3 14-1.2.4.1 15-1.2.4.2 16-1.2.4.3 17-1.2.4.3 18-1.2.4.3 19-1.2.4.3 20-1.2.4.4 22-1.3 23-1.4.3 24-1.4.1.1 25-1.4.1.2 27-1.4.1.3.2 28-1.4.1.3.3.1 29-1.4.1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :D (v7 / label~e.1)
           :P (v8 / label~e.3)
           :A (v9 / label
                  :R (v16 / label~e.4)
                  :E (v17 / label
                          :E (v28 / label~e.5)
                          :C (v29 / label~e.6))
                  :C (v18 / label~e.7)))
    :H (v3 / label
           :D (v10 / label
                   :R (v19 / label~e.9)
                   :C (v20 / label~e.10,11))
           :A (v11 / label~e.12)
           :P (v12 / label~e.13)
           :A (v13 / label
                   :R (v21 / label~e.14)
                   :E (v22 / label~e.15)
                   :E (v23 / label~e.16,17,18,19)
                   :C (v24 / label~e.20)))
    :L (v4 / label~e.22)
    :H (v5 / label
           :A (v14 / label
                   :P (v25 / label~e.24)
                   :A (v26 / label~e.25)
                   :A (v27 / label
                           :P (v30 / label~e.27)
                           :A (v31 / label
                                   :E (v32 / label~e.28)
                                   :C (v33 / label~e.29))))
           :A v11
           :P (v15 / label~e.23)))
