# ::id 501007
# ::tok In the ensuing conversation with Harty , as described by biographer David Buckley , " the singer made hardly any sense at all throughout what was quite an extensive interview . ... Bowie looked completely disconnected and was hardly able to utter a coherent sentence .
# ::alignments 0-1.1.1.2 2-1.1.1.3.2 3-1.1.1.4 4-1.1.1.5.1 5-1.1.1.5.2 8-1.1.2.2 9-1.1.3.1 10-1.1.3.2 11-1.1.3.3 12-1.1.3.3 16-1.1.1.1.1.2 18-1.1.7.1.3 19-1.1.7.1.4 20-1.1.7.1.2.2 21-1.1.7.1.5.1 22-1.1.7.1.5.2 23-1.1.7.2 24-1.1.7.3.1 26-1.1.7.3.3.1 28-1.1.7.3.3.3 29-1.1.7.3.4 32-1.1.7.4.1 33-1.1.7.4.2 34-1.1.7.4.3 35-1.1.7.4.4 36-1.1.7.5 38-1.1.7.6.2.1 39-1.1.7.6.2.2 41-1.1.7.6.4 43-1.1.7.6.5.2.2 44-1.1.7.6.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label
                         :A (v22 / label
                                 :C (v40 / label~e.16)))
                  :R (v8 / label~e.0)
                  :D (v9 / label
                         :C (v23 / label~e.2))
                  :P (v10 / label~e.3)
                  :A (v11 / label
                          :R (v24 / label~e.4)
                          :C (v25 / label~e.5)))
           :P (v4 / label
                  :C (v12 / label~e.8))
           :A (v5 / label
                  :R (v13 / label~e.9)
                  :S (v14 / label~e.10)
                  :A (v15 / label~e.11,12))
           :A (v6 / label
                  :H (v16 / label
                          :A v7
                          :P (v26 / label
                                  :C (v41 / label~e.20))
                          :D (v27 / label~e.18)
                          :D (v28 / label~e.19)
                          :D (v29 / label
                                  :E (v42 / label~e.21)
                                  :C (v43 / label~e.22)))
                  :L (v17 / label~e.23)
                  :H (v18 / label
                          :A (v30 / label~e.24)
                          :D (v31 / label
                                  :E (v44 / label~e.26)
                                  :C (v45 / label~e.28))
                          :P (v32 / label~e.29))
                  :H (v19 / label
                          :A (v33 / label~e.32)
                          :G (v34 / label~e.33)
                          :D (v35 / label~e.34)
                          :S (v36 / label~e.35))
                  :L (v20 / label~e.36)
                  :H (v21 / label
                          :D (v37 / label
                                  :E (v46 / label~e.38)
                                  :C (v47 / label~e.39))
                          :P (v38 / label~e.41)
                          :A (v39 / label
                                  :E (v48 / label
                                          :A (v49 / label~e.44)
                                          :S (v50 / label~e.43))
                                  :C v49)
                          :A v33))))
