# ::id 511009
# ::tok On 8 January 2013 ( his 66th birthday ) , his website announced a new album , to be titled The Next Day and scheduled for release 8 March for Australia , 12 March for the United States and 11 March for the rest of the world .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.1.2 5-1.1.1.4.1 6-1.1.1.4.2 7-1.1.1.4.3 10-1.1.3.1 11-1.1.3.2 12-1.1.5 13-1.1.6.2 14-1.1.6.3 15-1.1.6.4 19-1.1.6.1.1.1.3 20-1.1.6.1.1.2 21-1.1.6.1.1.2 22-1.1.6.1.1.2 23-1.1.6.1.2 24-1.1.6.1.3.1.1 26-1.1.6.1.3.1.3 27-1.1.6.1.3.2.1.1 28-1.1.6.1.3.2.1.1 29-1.1.6.1.3.2.1.2.1 30-1.1.6.1.3.2.1.2.2 32-1.1.6.1.3.2.2.1 33-1.1.6.1.3.2.2.1 34-1.1.6.1.3.2.2.2 35-1.1.6.1.3.2.2.3 36-1.1.6.1.3.2.2.4 37-1.1.6.1.3.2.2.4 38-1.1.6.1.3.2.3 39-1.1.6.1.3.2.4.1 40-1.1.6.1.3.2.4.1 41-1.1.6.1.3.2.4.2 42-1.1.6.1.3.2.4.3.1 43-1.1.6.1.3.2.4.3.2 44-1.1.6.1.3.2.4.3.3 45-1.1.6.1.3.2.4.4 46-1.1.6.1.3.2.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1,2,3)
                  :E (v9 / label
                         :E (v16 / label~e.5)
                         :E (v17 / label~e.6)
                         :C (v18 / label~e.7)))
           :A (v4 / label
                  :E (v10 / label~e.10)
                  :C (v11 / label~e.11))
           :P (v5 / label~e.12)
           :A (v6 / label
                  :E (v12 / label
                          :H (v19 / label
                                  :P (v22 / label
                                          :C (v26 / label~e.19))
                                  :A (v23 / label~e.20,21,22)
                                  :A (v15 / label~e.15))
                          :L (v20 / label~e.23)
                          :H (v21 / label
                                  :P (v24 / label
                                          :E (v27 / label~e.24)
                                          :C (v28 / label~e.26))
                                  :D (v25 / label
                                          :C (v29 / label
                                                  :C (v33 / label~e.27,28)
                                                  :E (v34 / label
                                                          :R (v44 / label~e.29)
                                                          :C (v45 / label~e.30)))
                                          :C (v30 / label
                                                  :E (v35 / label~e.32,33)
                                                  :R (v36 / label~e.34)
                                                  :E (v37 / label~e.35)
                                                  :C (v38 / label~e.36,37))
                                          :N (v31 / label~e.38)
                                          :C (v32 / label
                                                  :E (v39 / label~e.39,40)
                                                  :R (v40 / label~e.41)
                                                  :E (v41 / label
                                                          :E (v46 / label~e.42)
                                                          :C (v47 / label~e.43)
                                                          :R (v48 / label~e.44))
                                                  :E (v42 / label~e.45)
                                                  :C (v43 / label~e.46)))
                                  :A v15))
                  :E (v13 / label~e.13)
                  :E (v14 / label~e.14)
                  :C v15)))
