# ::id 511009
# ::tok On 8 January 2013 ( his 66th birthday ) , his website announced a new album , to be titled The Next Day and scheduled for release 8 March for Australia , 12 March for the United States and 11 March for the rest of the world .
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label)
                  :C (v8 / label)
                  :E (v9 / label
                         :E (v16 / label)
                         :E (v17 / label)
                         :C (v18 / label)))
           :A (v4 / label
                  :E (v10 / label)
                  :C (v11 / label))
           :P (v5 / label)
           :A (v6 / label
                  :E (v12 / label)
                  :E (v13 / label)
                  :C (v14 / label)
                  :E (v15 / label
                          :H (v19 / label
                                  :A v14
                                  :P (v22 / label)
                                  :A (v23 / label))
                          :L (v20 / label)
                          :H (v21 / label
                                  :A v14
                                  :P (v24 / label
                                          :C (v27 / label))
                                  :D (v25 / label)
                                  :D (v26 / label
                                          :C (v28 / label
                                                  :C (v32 / label)
                                                  :E (v33 / label
                                                          :R (v43 / label)
                                                          :C (v44 / label)))
                                          :C (v29 / label
                                                  :E (v34 / label)
                                                  :R (v35 / label)
                                                  :E (v36 / label)
                                                  :C (v37 / label))
                                          :N (v30 / label)
                                          :C (v31 / label
                                                  :E (v38 / label)
                                                  :R (v39 / label)
                                                  :E (v40 / label
                                                          :E (v45 / label)
                                                          :C (v46 / label)
                                                          :R (v47 / label))
                                                  :E (v41 / label)
                                                  :C (v42 / label))))))))
