# ::id 557010
# ::tok In April , Presley began working for the Crown Electric company as a truck driver .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3 4-1.1.4 5-1.1.5 6-1.1.6.1 8-1.1.6.3 9-1.1.6.3 10-1.1.6.4 11-1.1.7.1 13-1.1.7.3 14-1.1.7.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v9 / label~e.0)
                  :C (v10 / label~e.1))
           :A (v4 / label~e.3)
           :D (v5 / label~e.4)
           :P (v6 / label~e.5)
           :A (v7 / label
                  :R (v11 / label~e.6)
                  :E (v12 / label~e.8,9)
                  :C (v13 / label~e.10))
           :A (v8 / label
                  :R (v14 / label~e.11)
                  :A (v15 / label~e.13)
                  :P (v16 / label~e.14))))
