# ::id 557010
# ::tok " Songfellow Jim Hamill later claimed that he was turned down because he did not demonstrate an ear for harmony at the time .
# ::alignments 1-1.1.2.1 2-1.1.2.2 3-1.1.2.2 4-1.1.3 5-1.1.4 6-1.1.5.3.1 7-1.1.5.3.2 9-1.1.5.3.4 10-1.1.5.3.4 11-1.1.5.1 12-1.1.5.2.1 14-1.1.5.2.3 15-1.1.5.2.4 16-1.1.5.2.5.1 17-1.1.5.2.5.2 18-1.1.5.2.5.3.1 19-1.1.5.2.5.3.2 20-1.1.5.2.6.1 21-1.1.5.2.6.2 22-1.1.5.2.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2,3))
           :D (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :L (v9 / label~e.11)
                  :H (v10 / label
                          :A (v12 / label~e.12)
                          :D (v13 / label~e.14)
                          :P (v14 / label~e.15)
                          :A (v15 / label
                                  :R (v20 / label~e.16)
                                  :C (v21 / label~e.17)
                                  :E (v22 / label
                                          :R (v26 / label~e.18)
                                          :C (v27 / label~e.19)))
                          :D (v16 / label
                                  :R (v23 / label~e.20)
                                  :E (v24 / label~e.21)
                                  :C (v25 / label~e.22)))
                  :H (v11 / label
                          :R (v17 / label~e.6)
                          :A (v18 / label~e.7)
                          :P (v19 / label~e.9,10)))))
