# ::id 223010
# ::tok In addition , in the late 90s , Chan changed his Chinese name to Fong Si - lung , since his father 's original surname was Fong .
# ::alignments 0-1.1 1-1.1 3-1.2.1.1 4-1.2.1.2 5-1.2.1.3 6-1.2.1.4 8-1.2.2 9-1.2.3 10-1.2.4.1 11-1.2.4.2 12-1.2.4.3 13-1.2.5.1 14-1.2.5.2 15-1.2.5.2 17-1.2.5.2 19-1.3 20-1.4.1.1.1 21-1.4.1.1.2 22-1.4.1.1.3 23-1.4.1.2 24-1.4.1.3 25-1.4.2 26-1.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :D (v6 / label
                  :R (v14 / label~e.3)
                  :E (v15 / label~e.4)
                  :E (v16 / label~e.5)
                  :C (v17 / label~e.6))
           :A (v7 / label~e.8)
           :P (v8 / label~e.9)
           :A (v9 / label
                  :E (v18 / label~e.10)
                  :E (v19 / label~e.11)
                  :C (v20 / label~e.12))
           :A (v10 / label
                   :R (v21 / label~e.13)
                   :C (v22 / label~e.14,15,17)))
    :L (v4 / label~e.19)
    :H (v5 / label
           :A (v11 / label
                   :E (v23 / label
                           :E (v26 / label~e.20)
                           :C (v27 / label~e.21)
                           :R (v28 / label~e.22))
                   :E (v24 / label~e.23)
                   :C (v25 / label~e.24))
           :S (v12 / label~e.25)
           :A (v13 / label~e.26)))
