# ::id 696003
# ::tok Murray Lerner , who filmed the performance , said : " I absolutely think that they were booing Dylan going electric .
# ::alignments 0-1.1.1.1 1-1.1.1.1 4-1.1.1.2.3 5-1.1.1.2.4.1 6-1.1.1.2.4.2 8-1.1.5 11-1.1.6.1 12-1.1.6.2 13-1.1.6.3 14-1.1.6.4.1 15-1.1.6.4.2 17-1.1.6.4.3.2 18-1.1.6.4.4.1 19-1.1.6.4.4.2.1 20-1.1.6.4.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0,1)
                  :E (v7 / label
                         :A v6
                         :P (v12 / label~e.4)
                         :A (v13 / label
                                 :E (v18 / label~e.5)
                                 :C (v19 / label~e.6))))
           :P (v4 / label~e.8)
           :A (v5 / label
                  :A (v8 / label~e.11)
                  :D (v9 / label~e.12)
                  :P (v10 / label~e.13)
                  :A (v11 / label
                          :D (v14 / label~e.14)
                          :A (v15 / label~e.15)
                          :P (v16 / label
                                  :C (v20 / label~e.17))
                          :A (v17 / label
                                  :A (v21 / label~e.18)
                                  :P (v22 / label
                                          :E (v23 / label~e.19)
                                          :C (v24 / label~e.20)))))))
