# ::id 696003
# ::tok " An alternative account claims audience members were merely upset by poor sound quality and a surprisingly short set .
# ::alignments 2-1.1.2.2 3-1.1.2.3 4-1.1.3 5-1.1.4.4.1.1 6-1.1.4.4.1.2 8-1.1.4.1 9-1.1.4.2 10-1.1.4.3.1 11-1.1.4.3.2.1 12-1.1.4.3.2.2 13-1.1.4.3.2.3 14-1.1.4.3.3 16-1.1.4.3.4.2.1 17-1.1.4.3.4.2.2 18-1.1.4.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.2)
                  :C (v7 / label~e.3))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :D (v8 / label~e.8)
                  :S (v9 / label~e.9)
                  :A (v10 / label
                          :R (v12 / label~e.10)
                          :H (v13 / label
                                  :D (v17 / label~e.11)
                                  :A (v18 / label~e.12)
                                  :S (v19 / label~e.13))
                          :L (v14 / label~e.14)
                          :H (v15 / label
                                  :T (v20 / label
                                          :E (v24 / label~e.16)
                                          :C (v25 / label~e.17))
                                  :P (v21 / label~e.18)))
                  :A (v11 / label
                          :S (v16 / label
                                  :E (v22 / label~e.5)
                                  :C (v23 / label~e.6))))))
