# ::id 195002
# ::tok " He admits that this approach can have its drawbacks , saying " Out of 88 [ West Wing ] episodes that I did we were on time and on budget never , not once .
# ::alignments 1-1.1.1 2-1.1.2 4-1.1.3.2.1.1 5-1.1.3.2.1.2 7-1.1.3.2.2.2 8-1.1.3.2.3.1 9-1.1.3.2.3.2 11-1.2.4 13-1.2.5.1.1.1 14-1.2.5.1.1.2 15-1.2.5.1.3 17-1.2.5.1.4 18-1.2.5.1.4 20-1.2.5.1.5 21-1.2.5.1.2.1 22-1.2.5.1.2.2 23-1.2.5.1.2.3 24-1.2.5.2 26-1.2.5.3.2.1 27-1.2.5.3.2.2 28-1.2.5.3.3 29-1.2.5.3.4.1 30-1.2.5.3.4.2 31-1.2.5.4 33-1.2.5.5.1 34-1.2.5.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :C (v9 / label
                         :A (v15 / label
                                 :E (v28 / label~e.4)
                                 :C (v29 / label~e.5))
                         :P (v16 / label
                                 :C (v30 / label~e.7))
                         :A (v17 / label
                                 :E (v31 / label~e.8)
                                 :C (v32 / label~e.9)))))
    :H (v3 / label
           :A v4
           :P (v7 / label~e.11)
           :A (v8 / label
                  :A (v10 / label
                          :R (v18 / label
                                  :E (v33 / label~e.13)
                                  :C (v34 / label~e.14))
                          :E (v19 / label
                                  :R (v35 / label~e.21)
                                  :A (v36 / label~e.22)
                                  :P (v37 / label~e.23)
                                  :A (v22 / label~e.20))
                          :E (v20 / label~e.15)
                          :E (v21 / label~e.17,18)
                          :C v22)
                  :A (v11 / label~e.24)
                  :S (v12 / label
                          :C (v23 / label
                                  :R (v38 / label~e.26)
                                  :C (v39 / label~e.27))
                          :N (v24 / label~e.28)
                          :C (v25 / label
                                  :R (v40 / label~e.29)
                                  :C (v41 / label~e.30)))
                  :D (v13 / label~e.31)
                  :D (v14 / label
                          :E (v26 / label~e.33)
                          :C (v27 / label~e.34)))))
