# ::id 557014
# ::tok Phillips , meanwhile , was always on the lookout for someone who could bring to a broader audience the sound of the black musicians on whom Sun focused .
# ::alignments 0-1.1.1 2-1.1.2 5-1.1.4 6-1.1.5 7-1.1.5 8-1.1.5 9-1.1.6.1 10-1.1.6.2 12-1.1.6.3.3 13-1.1.6.3.4 14-1.1.6.3.5.1 15-1.1.6.3.5.2 16-1.1.6.3.5.3 17-1.1.6.3.5.4 18-1.1.6.3.6.1 19-1.1.6.3.6.2 20-1.1.6.3.6.3.1 21-1.1.6.3.6.3.2 22-1.1.6.3.6.3.3 23-1.1.6.3.6.3.4 24-1.1.6.3.6.3.5.1.2 26-1.1.6.3.6.3.5.3 27-1.1.6.3.6.3.5.4
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.2)
           :D (v5 / label~e.5)
           :S (v6 / label~e.6,7,8)
           :A (v7 / label
                  :R (v8 / label~e.9)
                  :C (v9 / label~e.10)
                  :E (v10 / label
                          :A v9
                          :D (v11 / label~e.12)
                          :P (v12 / label~e.13)
                          :A (v13 / label
                                  :R (v15 / label~e.14)
                                  :E (v16 / label~e.15)
                                  :E (v17 / label~e.16)
                                  :C (v18 / label~e.17))
                          :A (v14 / label
                                  :E (v19 / label~e.18)
                                  :C (v20 / label~e.19)
                                  :E (v21 / label
                                          :R (v22 / label~e.20)
                                          :E (v23 / label~e.21)
                                          :E (v24 / label~e.22)
                                          :C (v25 / label~e.23)
                                          :E (v26 / label
                                                  :A (v27 / label
                                                          :C v25
                                                          :R (v30 / label~e.24))
                                                  :A (v28 / label~e.26)
                                                  :P (v29 / label~e.27))))))))
