# ::id 589016
# ::tok His role in the movie is uncertain though Variety reports that he will play the Baker while the Hollywood Reporter says he will play the Wolf .
# ::alignments 0-1.1.1.1.2 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.3 6-1.1.3 7-1.2 8-1.3.1 9-1.3.2 10-1.3.3.1 11-1.3.3.2 13-1.3.3.4 14-1.3.3.5.1 15-1.3.3.5.2 16-1.4 17-1.5.1 18-1.5.1 19-1.5.1 20-1.5.2 21-1.5.3.1 23-1.5.3.3 24-1.5.3.4.1 25-1.5.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v15 / label
                          :A (v16 / label~e.1)
                          :S (v25 / label~e.0))
                  :C v16
                  :E (v17 / label
                          :R (v26 / label~e.2)
                          :E (v27 / label~e.3)
                          :C (v28 / label~e.4)))
           :S (v8 / label~e.6))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v9 / label~e.8)
           :P (v10 / label~e.9)
           :A (v11 / label
                   :R (v18 / label~e.10)
                   :A (v19 / label~e.11)
                   :P (v20 / label~e.13)
                   :A (v21 / label
                           :E (v29 / label~e.14)
                           :C (v30 / label~e.15))))
    :L (v5 / label~e.16)
    :H (v6 / label
           :A (v12 / label~e.17,18,19)
           :P (v13 / label~e.20)
           :A (v14 / label
                   :A (v22 / label~e.21)
                   :P (v23 / label~e.23)
                   :A (v24 / label
                           :E (v31 / label~e.24)
                           :C (v32 / label~e.25)))))
