# ::id 587012
# ::tok Depp has noted this period of his career was full of " studio defined failures " and films that were " box office poison , " but he thought the studios never understood the films and did not do a good job of marketing .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1.1.1 4-1.1.4.1.1.2 5-1.1.4.1.1.3 6-1.1.4.1.2 7-1.1.4.1.3 9-1.1.4.3 10-1.1.4.4.1 12-1.1.4.4.2.1.1.1 13-1.1.4.4.2.1.1.2 14-1.1.4.4.2.1.2 16-1.1.4.4.2.2 17-1.1.4.4.2.3.1 18-1.1.4.4.2.3.2.2 19-1.1.4.4.2.3.2.3 21-1.1.4.4.2.3.2.4.1.1 22-1.1.4.4.2.3.2.4.1.2 23-1.1.4.4.2.3.2.4.2 26-1.2 27-1.3.2 28-1.3.3 29-1.3.1.1.1.1 30-1.3.1.1.1.2 31-1.3.1.1.2 32-1.3.1.1.3 33-1.3.1.1.4.1 34-1.3.1.1.4.2 35-1.3.1.2 37-1.3.1.3.2 38-1.3.1.3.3 39-1.3.1.3.4.1.1 40-1.3.1.3.4.1.2 41-1.3.1.3.4.1.3 42-1.3.1.3.4.1.4 43-1.3.1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :A (v11 / label
                          :E (v17 / label
                                  :E (v29 / label~e.3)
                                  :C (v30 / label~e.4)
                                  :R (v31 / label~e.5))
                          :E (v18 / label~e.6)
                          :C (v19 / label~e.7))
                  :S (v12 / label~e.9)
                  :A (v13 / label
                          :R (v20 / label~e.10)
                          :C (v21 / label
                                  :C (v32 / label
                                          :E (v41 / label
                                                  :E (v49 / label~e.12)
                                                  :C (v50 / label~e.13))
                                          :C (v42 / label~e.14))
                                  :N (v33 / label~e.16)
                                  :C (v34 / label
                                          :C (v43 / label~e.17)
                                          :E (v44 / label
                                                  :A v43
                                                  :R (v51 / label~e.18)
                                                  :S (v52 / label~e.19)
                                                  :A (v53 / label
                                                          :E (v54 / label
                                                                  :E (v56 / label~e.21)
                                                                  :C (v57 / label~e.22))
                                                          :C (v55 / label~e.23))))))))
    :L (v3 / label~e.26)
    :H (v4 / label
           :A (v8 / label
                  :H (v14 / label
                          :A (v22 / label
                                  :E (v35 / label~e.29)
                                  :C (v36 / label~e.30))
                          :D (v23 / label~e.31)
                          :P (v24 / label~e.32)
                          :A (v25 / label
                                  :E (v37 / label~e.33)
                                  :C (v38 / label~e.34)))
                  :L (v15 / label~e.35)
                  :H (v16 / label
                          :D (v26 / label~e.37)
                          :P (v27 / label~e.38)
                          :A (v28 / label
                                  :E (v39 / label
                                          :E (v45 / label~e.39)
                                          :E (v46 / label~e.40)
                                          :C (v47 / label~e.41)
                                          :R (v48 / label~e.42))
                                  :C (v40 / label~e.43))
                          :A v22))
           :A (v9 / label~e.27)
           :P (v10 / label~e.28)))
