# ::id 587012
# ::tok Depp has noted this period of his career was full of " studio defined failures " and films that were " box office poison , " but he thought the studios never understood the films and did not do a good job of marketing .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1.1.1 4-1.1.4.4.6 5-1.1.4.1.1.3.1 6-1.1.4.1.1.3.2 7-1.1.4.1.1.3.3 9-1.1.4.1.3 10-1.1.4.1.4.1 12-1.1.4.2.1 13-1.1.4.2.2 14-1.1.4.2.3 16-1.1.4.3 17-1.1.4.4.1 21-1.1.4.4.4 22-1.1.4.4.4 23-1.1.4.4.5 26-1.2 27-1.3.2 28-1.3.3 29-1.3.1.1.1.1 30-1.3.1.3.5 31-1.3.1.1.2 32-1.3.1.1.3 33-1.3.1.1.4.1 34-1.3.1.1.4.2 35-1.3.1.2 37-1.3.1.3.2 39-1.3.1.3.3.2 40-1.3.1.3.3.3 41-1.3.1.3.3.4 42-1.3.1.3.4.1 43-1.3.1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :H (v11 / label
                          :T (v18 / label
                                  :E (v36 / label~e.3)
                                  :C (v27 / label~e.4)
                                  :E (v37 / label
                                          :R (v47 / label~e.5)
                                          :A (v48 / label~e.6)
                                          :P (v49 / label~e.7)))
                          :D (v19 / label~e.9)
                          :P (v20 / label
                                  :R (v38 / label~e.10)
                                  :C (v23 / label~e.14)))
                  :H (v12 / label
                          :A (v21 / label~e.12)
                          :P (v22 / label~e.13)
                          :A v23)
                  :L (v13 / label~e.16)
                  :H (v14 / label
                          :A (v24 / label~e.17)
                          :A (v25 / label~e.21,22)
                          :S (v26 / label~e.23)
                          :T v27)))
    :L (v3 / label~e.26)
    :H (v4 / label
           :A (v8 / label
                  :H (v15 / label
                          :A (v28 / label
                                  :E (v39 / label~e.29)
                                  :C (v35 / label~e.30))
                          :D (v29 / label~e.31)
                          :P (v30 / label~e.32)
                          :A (v31 / label
                                  :E (v40 / label~e.33)
                                  :C (v41 / label~e.34)))
                  :L (v16 / label~e.35)
                  :H (v17 / label
                          :D (v32 / label~e.37)
                          :D (v33 / label
                                  :E (v42 / label~e.39)
                                  :E (v43 / label~e.40)
                                  :C (v44 / label~e.41))
                          :P (v34 / label
                                  :R (v45 / label~e.42)
                                  :C (v46 / label~e.43))
                          :A v35))
           :A (v9 / label~e.27)
           :P (v10 / label~e.28)))
